,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,APUFEX_HSR_score,raw_APUFEX_HSR_score,single,filter,score_time
40,randomSampler,9_APUFEX,1,14.760802507400513,40,40,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57c5b0>,0.11811341788132426,0.11811341788132426,0.11811341788132426,1.0,0.6869876384735107
41,randomSampler,9_APUFEX,1,14.760802507400513,41,41,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57c5e0>,0.1160275912520819,0.1160275912520819,0.1160275912520819,1.0,0.6869876384735107
42,randomSampler,9_APUFEX,1,14.760802507400513,42,42,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57c820>,0.2672067158668941,0.2672067158668941,0.2672067158668941,1.0,0.6869876384735107
43,randomSampler,9_APUFEX,1,14.760802507400513,43,43,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57cb50>,0.1405025051317951,0.1405025051317951,0.1405025051317951,1.0,0.6869876384735107
44,randomSampler,9_APUFEX,1,14.760802507400513,44,44,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57cdc0>,0.09588675310964931,0.09588675310964931,0.09588675310964931,1.0,0.6869876384735107
45,randomSampler,9_APUFEX,1,14.760802507400513,45,45,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57cf10>,0.09231883905799905,0.09231883905799905,0.09231883905799905,1.0,0.6869876384735107
46,randomSampler,9_APUFEX,1,14.760802507400513,46,46,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57cdf0>,0.14289397709191765,0.14289397709191765,0.14289397709191765,1.0,0.6869876384735107
47,randomSampler,9_APUFEX,1,14.760802507400513,47,47,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57c850>,0.09910464692773994,0.09910464692773994,0.09910464692773994,1.0,0.6869876384735107
48,randomSampler,9_APUFEX,1,14.760802507400513,48,48,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57c520>,0.0887659502945697,0.0887659502945697,0.0887659502945697,1.0,0.6869876384735107
49,randomSampler,9_APUFEX,1,14.760802507400513,49,49,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57c580>,0.09687457504617633,0.09687457504617633,0.09687457504617633,1.0,0.6869876384735107
50,randomSampler,9_APUFEX,1,14.760802507400513,50,50,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5741c0>,0.17285299225501802,0.17285299225501802,0.17285299225501802,1.0,0.6869876384735107
51,randomSampler,9_APUFEX,1,14.760802507400513,51,51,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574430>,0.09225794783992221,0.09225794783992221,0.09225794783992221,1.0,0.6869876384735107
52,randomSampler,9_APUFEX,1,14.760802507400513,52,52,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574910>,0.08953669734276935,0.08953669734276935,0.08953669734276935,1.0,0.6869876384735107
53,randomSampler,9_APUFEX,1,14.760802507400513,53,53,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574940>,0.15066593712227727,0.15066593712227727,0.15066593712227727,1.0,0.6869876384735107
54,randomSampler,9_APUFEX,1,14.760802507400513,54,54,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574d60>,0.08536278438961997,0.08536278438961997,0.08536278438961997,1.0,0.6869876384735107
55,randomSampler,9_APUFEX,1,14.760802507400513,55,55,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574f70>,0.09878337266731783,0.09878337266731783,0.09878337266731783,1.0,0.6869876384735107
56,randomSampler,9_APUFEX,1,14.760802507400513,56,56,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5740d0>,0.12110146658850988,0.12110146658850988,0.12110146658850988,1.0,0.6869876384735107
57,randomSampler,9_APUFEX,1,14.760802507400513,57,57,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574a90>,0.09251594826153876,0.09251594826153876,0.09251594826153876,1.0,0.6869876384735107
58,randomSampler,9_APUFEX,1,14.760802507400513,58,58,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574e80>,0.08523055551449384,0.08523055551449384,0.08523055551449384,1.0,0.6869876384735107
59,randomSampler,9_APUFEX,1,14.760802507400513,59,59,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574eb0>,0.10062109630519853,0.10062109630519853,0.10062109630519853,1.0,0.6869876384735107
60,randomSampler,9_APUFEX,1,14.760802507400513,60,60,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae574c10>,0.09313936468398872,0.09313936468398872,0.09313936468398872,1.0,0.6869876384735107
61,randomSampler,9_APUFEX,1,14.760802507400513,61,61,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57a5b0>,0.09751108441137034,0.09751108441137034,0.09751108441137034,1.0,0.6869876384735107
62,randomSampler,9_APUFEX,1,14.760802507400513,62,62,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57a5e0>,0.13575134603929132,0.13575134603929132,0.13575134603929132,1.0,0.6869876384735107
63,randomSampler,9_APUFEX,1,14.760802507400513,63,63,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57a820>,0.17795421578950038,0.17795421578950038,0.17795421578950038,1.0,0.6869876384735107
64,randomSampler,9_APUFEX,1,14.760802507400513,64,64,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57ab50>,0.15205949542959188,0.15205949542959188,0.15205949542959188,1.0,0.6869876384735107
65,randomSampler,9_APUFEX,1,14.760802507400513,65,65,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57adc0>,0.17701643848633472,0.17701643848633472,0.17701643848633472,1.0,0.6869876384735107
66,randomSampler,9_APUFEX,1,14.760802507400513,66,66,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57af10>,0.08881108772777539,0.08881108772777539,0.08881108772777539,1.0,0.6869876384735107
67,randomSampler,9_APUFEX,1,14.760802507400513,67,67,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57adf0>,0.09861932152732714,0.09861932152732714,0.09861932152732714,1.0,0.6869876384735107
68,randomSampler,9_APUFEX,1,14.760802507400513,68,68,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57a850>,0.0921276102101681,0.0921276102101681,0.0921276102101681,1.0,0.6869876384735107
69,randomSampler,9_APUFEX,1,14.760802507400513,69,69,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57a520>,0.12788721029736522,0.12788721029736522,0.12788721029736522,1.0,0.6869876384735107
70,randomSampler,9_APUFEX,1,14.760802507400513,70,70,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57a580>,0.11023077778121285,0.11023077778121285,0.11023077778121285,1.0,0.6869876384735107
71,randomSampler,9_APUFEX,1,14.760802507400513,71,71,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5791c0>,0.28246500739426017,0.28246500739426017,0.28246500739426017,1.0,0.6869876384735107
72,randomSampler,9_APUFEX,1,14.760802507400513,72,72,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579430>,0.08907582889961473,0.08907582889961473,0.08907582889961473,1.0,0.6869876384735107
73,randomSampler,9_APUFEX,1,14.760802507400513,73,73,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579910>,0.11881264106961342,0.11881264106961342,0.11881264106961342,1.0,0.6869876384735107
74,randomSampler,9_APUFEX,1,14.760802507400513,74,74,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579940>,0.09306403480770378,0.09306403480770378,0.09306403480770378,1.0,0.6869876384735107
75,randomSampler,9_APUFEX,1,14.760802507400513,75,75,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579d60>,0.09060553433356748,0.09060553433356748,0.09060553433356748,1.0,0.6869876384735107
76,randomSampler,9_APUFEX,1,14.760802507400513,76,76,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579f70>,0.09978777274554143,0.09978777274554143,0.09978777274554143,1.0,0.6869876384735107
77,randomSampler,9_APUFEX,1,14.760802507400513,77,77,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5790d0>,0.10802537288603484,0.10802537288603484,0.10802537288603484,1.0,0.6869876384735107
78,randomSampler,9_APUFEX,1,14.760802507400513,78,78,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579a90>,0.14758930654781988,0.14758930654781988,0.14758930654781988,1.0,0.6869876384735107
79,randomSampler,9_APUFEX,1,14.760802507400513,79,79,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579e80>,0.0991858421332297,0.0991858421332297,0.0991858421332297,1.0,0.6869876384735107
80,randomSampler,9_APUFEX,1,14.760802507400513,80,80,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579eb0>,0.09431133992119659,0.09431133992119659,0.09431133992119659,1.0,0.6869876384735107
81,randomSampler,9_APUFEX,1,14.760802507400513,81,81,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae579c10>,0.0905845663886248,0.0905845663886248,0.0905845663886248,1.0,0.6869876384735107
82,randomSampler,9_APUFEX,1,14.760802507400513,82,82,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57d5b0>,0.15215527199456075,0.15215527199456075,0.15215527199456075,1.0,0.6869876384735107
83,randomSampler,9_APUFEX,1,14.760802507400513,83,83,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57d5e0>,0.09360810018465934,0.09360810018465934,0.09360810018465934,1.0,0.6869876384735107
84,randomSampler,9_APUFEX,1,14.760802507400513,84,84,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57d820>,0.09199986151607892,0.09199986151607892,0.09199986151607892,1.0,0.6869876384735107
85,randomSampler,9_APUFEX,1,14.760802507400513,85,85,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57db50>,0.09413334923337953,0.09413334923337953,0.09413334923337953,1.0,0.6869876384735107
86,randomSampler,9_APUFEX,1,14.760802507400513,86,86,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57ddc0>,0.09885341986493223,0.09885341986493223,0.09885341986493223,1.0,0.6869876384735107
87,randomSampler,9_APUFEX,1,14.760802507400513,87,87,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57df10>,0.09400692920546282,0.09400692920546282,0.09400692920546282,1.0,0.6869876384735107
88,randomSampler,9_APUFEX,1,14.760802507400513,88,88,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57ddf0>,0.1022745375785056,0.1022745375785056,0.1022745375785056,1.0,0.6869876384735107
89,randomSampler,9_APUFEX,1,14.760802507400513,89,89,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57d850>,0.0926864620273122,0.0926864620273122,0.0926864620273122,1.0,0.6869876384735107
90,randomSampler,9_APUFEX,1,14.760802507400513,90,90,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57d520>,0.08391076859648013,0.08391076859648013,0.08391076859648013,1.0,0.6869876384735107
91,randomSampler,9_APUFEX,1,14.760802507400513,91,91,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae57d580>,0.09801857410566606,0.09801857410566606,0.09801857410566606,1.0,0.6869876384735107
92,randomSampler,9_APUFEX,1,14.760802507400513,92,92,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5751c0>,0.09280957054918733,0.09280957054918733,0.09280957054918733,1.0,0.6869876384735107
93,randomSampler,9_APUFEX,1,14.760802507400513,93,93,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae575430>,0.09387529719990341,0.09387529719990341,0.09387529719990341,1.0,0.6869876384735107
94,randomSampler,9_APUFEX,1,14.760802507400513,94,94,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae575910>,0.1183866455117222,0.1183866455117222,0.1183866455117222,1.0,0.6869876384735107
95,randomSampler,9_APUFEX,1,14.760802507400513,95,95,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae575940>,0.09906955567919572,0.09906955567919572,0.09906955567919572,1.0,0.6869876384735107
96,randomSampler,9_APUFEX,1,14.760802507400513,96,96,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae575d60>,0.11932044488293639,0.11932044488293639,0.11932044488293639,1.0,0.6869876384735107
97,randomSampler,9_APUFEX,1,14.760802507400513,97,97,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae575f70>,0.0861209301769239,0.0861209301769239,0.0861209301769239,1.0,0.6869876384735107
98,randomSampler,9_APUFEX,1,14.760802507400513,98,98,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5750d0>,0.0991908103795515,0.0991908103795515,0.0991908103795515,1.0,0.6869876384735107
99,randomSampler,9_APUFEX,1,14.760802507400513,99,99,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae575a90>,0.0986631871942298,0.0986631871942298,0.0986631871942298,1.0,0.6869876384735107
