,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,CATSUL_HSR_score,raw_CATSUL_HSR_score,single,filter,score_time
57,randomSampler,22_CATSUL,1,37.220304012298584,57,57,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbc040>,0.18763150631259085,0.18763150631259085,0.18763150631259085,1.0,0.8040893077850342
58,randomSampler,22_CATSUL,1,37.220304012298584,58,58,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbccd0>,0.12232553659731693,0.12232553659731693,0.12232553659731693,1.0,0.8040893077850342
59,randomSampler,22_CATSUL,1,37.220304012298584,59,59,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbc520>,0.088762243564946,0.088762243564946,0.088762243564946,1.0,0.8040893077850342
60,randomSampler,22_CATSUL,1,37.220304012298584,60,60,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb0d00>,0.18748777056663513,0.18748777056663513,0.18748777056663513,1.0,0.8040893077850342
61,randomSampler,22_CATSUL,1,37.220304012298584,61,61,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb0040>,0.44205383154869476,0.44205383154869476,0.44205383154869476,1.0,0.8040893077850342
62,randomSampler,22_CATSUL,1,37.220304012298584,62,62,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb0c70>,0.29964524599342973,0.29964524599342973,0.29964524599342973,1.0,0.8040893077850342
63,randomSampler,22_CATSUL,1,37.220304012298584,63,63,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb08b0>,0.20575691761610254,0.20575691761610254,0.20575691761610254,1.0,0.8040893077850342
64,randomSampler,22_CATSUL,1,37.220304012298584,64,64,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb0df0>,0.12356236871168437,0.12356236871168437,0.12356236871168437,1.0,0.8040893077850342
65,randomSampler,22_CATSUL,1,37.220304012298584,65,65,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb0fd0>,0.11525900033093332,0.11525900033093332,0.11525900033093332,1.0,0.8040893077850342
66,randomSampler,22_CATSUL,1,37.220304012298584,66,66,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb0c10>,0.22832938507426198,0.22832938507426198,0.22832938507426198,1.0,0.8040893077850342
67,randomSampler,22_CATSUL,1,37.220304012298584,67,67,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb04c0>,0.2906213676049939,0.2906213676049939,0.2906213676049939,1.0,0.8040893077850342
68,randomSampler,22_CATSUL,1,37.220304012298584,68,68,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb0520>,0.18283115122315824,0.18283115122315824,0.18283115122315824,1.0,0.8040893077850342
69,randomSampler,22_CATSUL,1,37.220304012298584,69,69,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb05b0>,0.1425474672344461,0.1425474672344461,0.1425474672344461,1.0,0.8040893077850342
70,randomSampler,22_CATSUL,1,37.220304012298584,70,70,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdb00a0>,0.11782877080697546,0.11782877080697546,0.11782877080697546,1.0,0.8040893077850342
71,randomSampler,22_CATSUL,1,37.220304012298584,71,71,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbf370>,0.3441117000421294,0.3441117000421294,0.3441117000421294,1.0,0.8040893077850342
72,randomSampler,22_CATSUL,1,37.220304012298584,72,72,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbf220>,0.09993159551444274,0.09993159551444274,0.09993159551444274,1.0,0.8040893077850342
73,randomSampler,22_CATSUL,1,37.220304012298584,73,73,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbfb80>,0.3058228739785267,0.3058228739785267,0.3058228739785267,1.0,0.8040893077850342
74,randomSampler,22_CATSUL,1,37.220304012298584,74,74,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbff40>,0.23693585425819055,0.23693585425819055,0.23693585425819055,1.0,0.8040893077850342
75,randomSampler,22_CATSUL,1,37.220304012298584,75,75,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbf940>,0.18076030173341684,0.18076030173341684,0.18076030173341684,1.0,0.8040893077850342
76,randomSampler,22_CATSUL,1,37.220304012298584,76,76,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbf8e0>,0.23078959537884322,0.23078959537884322,0.23078959537884322,1.0,0.8040893077850342
77,randomSampler,22_CATSUL,1,37.220304012298584,77,77,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbf0d0>,0.15507398901192637,0.15507398901192637,0.15507398901192637,1.0,0.8040893077850342
78,randomSampler,22_CATSUL,1,37.220304012298584,78,78,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbf790>,0.33148996202387104,0.33148996202387104,0.33148996202387104,1.0,0.8040893077850342
79,randomSampler,22_CATSUL,1,37.220304012298584,79,79,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbf040>,0.2184624492537263,0.2184624492537263,0.2184624492537263,1.0,0.8040893077850342
80,randomSampler,22_CATSUL,1,37.220304012298584,80,80,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcdbfa30>,0.29080821952978947,0.29080821952978947,0.29080821952978947,1.0,0.8040893077850342
81,randomSampler,22_CATSUL,1,37.220304012298584,81,81,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83460>,0.22135175433892143,0.22135175433892143,0.22135175433892143,1.0,0.8040893077850342
82,randomSampler,22_CATSUL,1,37.220304012298584,82,82,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83040>,0.20513507727532315,0.20513507727532315,0.20513507727532315,1.0,0.8040893077850342
83,randomSampler,22_CATSUL,1,37.220304012298584,83,83,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd832b0>,0.2721207999670108,0.2721207999670108,0.2721207999670108,1.0,0.8040893077850342
84,randomSampler,22_CATSUL,1,37.220304012298584,84,84,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd837f0>,0.11840759756154322,0.11840759756154322,0.11840759756154322,1.0,0.8040893077850342
85,randomSampler,22_CATSUL,1,37.220304012298584,85,85,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83820>,0.29786299172007913,0.29786299172007913,0.29786299172007913,1.0,0.8040893077850342
86,randomSampler,22_CATSUL,1,37.220304012298584,86,86,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83ee0>,0.4029166712852113,0.4029166712852113,0.4029166712852113,1.0,0.8040893077850342
87,randomSampler,22_CATSUL,1,37.220304012298584,87,87,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83d90>,0.26802405817388153,0.26802405817388153,0.26802405817388153,1.0,0.8040893077850342
88,randomSampler,22_CATSUL,1,37.220304012298584,88,88,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83850>,0.24732771374359805,0.24732771374359805,0.24732771374359805,1.0,0.8040893077850342
89,randomSampler,22_CATSUL,1,37.220304012298584,89,89,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83160>,0.11845284115911528,0.11845284115911528,0.11845284115911528,1.0,0.8040893077850342
90,randomSampler,22_CATSUL,1,37.220304012298584,90,90,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd830a0>,0.16566135036930352,0.16566135036930352,0.16566135036930352,1.0,0.8040893077850342
91,randomSampler,22_CATSUL,1,37.220304012298584,91,91,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abcd83700>,0.40937093758668114,0.40937093758668114,0.40937093758668114,1.0,0.8040893077850342
92,randomSampler,22_CATSUL,1,37.220304012298584,92,92,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f013d0>,0.21373681554652596,0.21373681554652596,0.21373681554652596,1.0,0.8040893077850342
93,randomSampler,22_CATSUL,1,37.220304012298584,93,93,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f016d0>,0.12823492767695577,0.12823492767695577,0.12823492767695577,1.0,0.8040893077850342
94,randomSampler,22_CATSUL,1,37.220304012298584,94,94,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f01e50>,0.25429533553055494,0.25429533553055494,0.25429533553055494,1.0,0.8040893077850342
95,randomSampler,22_CATSUL,1,37.220304012298584,95,95,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f01940>,0.10230740131440025,0.10230740131440025,0.10230740131440025,1.0,0.8040893077850342
96,randomSampler,22_CATSUL,1,37.220304012298584,96,96,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f01b50>,0.3552323608445651,0.3552323608445651,0.3552323608445651,1.0,0.8040893077850342
97,randomSampler,22_CATSUL,1,37.220304012298584,97,97,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f01730>,0.22355818934589144,0.22355818934589144,0.22355818934589144,1.0,0.8040893077850342
98,randomSampler,22_CATSUL,1,37.220304012298584,98,98,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f01850>,0.18568809694273197,0.18568809694273197,0.18568809694273197,1.0,0.8040893077850342
99,randomSampler,22_CATSUL,1,37.220304012298584,99,99,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4f01580>,0.12583121201130948,0.12583121201130948,0.12583121201130948,1.0,0.8040893077850342
