,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,TITTUO_HSR_score,raw_TITTUO_HSR_score,single,filter,score_time
13,randomSampler,11_TITTUO,1,271.9671447277069,13,13,True,1,True,0,Cl[Os]123(O=C(C=C1[P+](C[P]2(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1)[P](C[P]3(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.201238736665125,0.201238736665125,0.201238736665125,1.0,34.78274059295654
14,randomSampler,11_TITTUO,1,271.9671447277069,14,14,True,1,True,0,OC(=O)C(O)=O,0.14173287763790954,0.14173287763790954,0.14173287763790954,1.0,34.78274059295654
15,randomSampler,11_TITTUO,1,271.9671447277069,15,15,True,1,True,0,CC(=O)C1(C)C2(C)OC3(C)OOC(C)(O2)C13C,0.14547637863910662,0.14547637863910662,0.14547637863910662,1.0,34.78274059295654
16,randomSampler,11_TITTUO,1,271.9671447277069,16,16,True,1,True,0,Fc1cc(cc(F)c1F)c1cc2ccccc2c2c1C[N+]1(Cc3ccc4ccccc4c3c3c(C1)ccc1ccccc31)Cc1c(cc3ccccc3c21)c1cc(F)c(F)c(F)c1,0.17605433967298884,0.17605433967298884,0.17605433967298884,1.0,34.78274059295654
17,randomSampler,11_TITTUO,1,271.9671447277069,17,17,True,1,True,0,O=S(=O)([O-])CS(=O)(=O)[O-],0.16441470927749027,0.16441470927749027,0.16441470927749027,1.0,34.78274059295654
18,randomSampler,11_TITTUO,1,271.9671447277069,18,18,True,1,True,0,OC(=O)C1CCN1C=CC(=O)C(F)(F)F,0.15027780504208108,0.15027780504208108,0.15027780504208108,1.0,34.78274059295654
19,randomSampler,11_TITTUO,1,271.9671447277069,19,19,True,1,True,0,Cc1ccc(cc1)S(=O)(=O)N1[Si](C)(C)N(S(=O)(=O)c2ccc(C)cc2)[Ir]23451(C#O)c1(C)c2(C)c3(C)c4(C)c51C,0.1960583608576116,0.1960583608576116,0.1960583608576116,1.0,34.78274059295654
20,randomSampler,11_TITTUO,1,271.9671447277069,20,20,True,1,True,0,OCCN(CCO)c1ccc(cc1)N=Nc1ccccc1C#N,0.16556562680118234,0.16556562680118234,0.16556562680118234,1.0,34.78274059295654
21,randomSampler,11_TITTUO,1,271.9671447277069,21,21,True,1,True,0,COCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,0.16096241441088083,0.16096241441088083,0.16096241441088083,1.0,34.78274059295654
22,randomSampler,11_TITTUO,1,271.9671447277069,22,22,True,1,True,0,C1COc2cccc3Oc4cccc5O6CCO7CCO(CCO1)[Ca+2]18967(O=C6c7c%10OCCO1CCO8CCO9CCOc1cccc(Oc7ccc%10)c61)O=C(c23)c45,0.0,1e-06,1e-06,1.0,34.78274059295654
23,randomSampler,11_TITTUO,1,271.9671447277069,23,23,True,1,True,0,Oc1ccc(cc1C=NN=C(c1ccccc1)c1ccccc1)c1ccc(cc1)C#N,0.16567907885522806,0.16567907885522806,0.16567907885522806,1.0,34.78274059295654
24,randomSampler,11_TITTUO,1,271.9671447277069,24,24,True,1,True,0,CCC[CH2]1[Li]2([CH2](CCC)[Mg]31[CH2](CCC)[Mg]1([CH2](CCC)[Li]4([CH2]1CCC)N(C)(C)CCCN4(C)C)[CH2]3CCC)N(C)(C)CCCN2(C)C,0.0,1e-06,1e-06,1.0,34.78274059295654
25,randomSampler,11_TITTUO,1,271.9671447277069,25,25,True,1,True,0,C1CSC2=C(S1)SC(S2)=C1SC2=C(S1)Sc1ccccc1S2,0.17714744688998157,0.17714744688998157,0.17714744688998157,1.0,34.78274059295654
26,randomSampler,11_TITTUO,1,271.9671447277069,26,26,True,1,True,0,O=C1OCc2cc(cc(C3CC3)c12)C1CC1,0.14961774464021263,0.14961774464021263,0.14961774464021263,1.0,34.78274059295654
27,randomSampler,11_TITTUO,1,271.9671447277069,27,27,True,1,True,0,CN(C)c1ccc(cc1)C1=CN(N=N1)c1ccc(O)cc1,0.16658122802133035,0.16658122802133035,0.16658122802133035,1.0,34.78274059295654
28,randomSampler,11_TITTUO,1,271.9671447277069,28,28,True,1,True,0,FC(F)(F)C1CCC2N1C(COC2=O)c1ccccc1,0.1506458854982521,0.1506458854982521,0.1506458854982521,1.0,34.78274059295654
29,randomSampler,11_TITTUO,1,271.9671447277069,29,29,True,1,True,0,O=C1C(=NSN=C1c1ccccc1)c1ccccc1,0.1647748882063779,0.1647748882063779,0.1647748882063779,1.0,34.78274059295654
30,randomSampler,11_TITTUO,1,271.9671447277069,30,30,True,1,True,0,OC1=Cc2ccccc2NC1=O,0.1448342416995905,0.1448342416995905,0.1448342416995905,1.0,34.78274059295654
31,randomSampler,11_TITTUO,1,271.9671447277069,31,31,True,1,True,0,CN(C)[Ta]123(N(C(C)C)C(=NC(C)C)N1C(C)C)(C(=N2c1c(C)cccc1C)N(C)C)C(=N3c1c(C)cccc1C)N(C)C,0.2025648738874417,0.2025648738874417,0.2025648738874417,1.0,34.78274059295654
32,randomSampler,11_TITTUO,1,271.9671447277069,32,32,True,1,True,0,OC1C(CCCC21COCC=CC2)N1C=C(N=N1)c1ccc(F)cc1,0.16631655303763163,0.16631655303763163,0.16631655303763163,1.0,34.78274059295654
33,randomSampler,11_TITTUO,1,271.9671447277069,33,33,True,1,True,0,O=[Re]1(Cl)(Cl)(OC)N(=Cc2ccccc2[P]1(c1ccccc1)c1ccccc1)CCN1=Cc2ccccc2[P](c2ccccc2)(c2ccccc2)[Re]1(=O)(Cl)(Cl)OC,0.19087951384465757,0.19087951384465757,0.19087951384465757,1.0,34.78274059295654
34,randomSampler,11_TITTUO,1,271.9671447277069,34,34,True,1,True,0,CCCCCCCC[n+]1ccc(cc1)c1cc[n+](CCCCCCCC)cc1,0.17856721493783798,0.17856721493783798,0.17856721493783798,1.0,34.78274059295654
35,randomSampler,11_TITTUO,1,271.9671447277069,35,35,True,1,True,0,Fc1c(F)c(F)c(c(F)c1F)B(N[NH2][B-](c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,0.1612518485608558,0.1612518485608558,0.1612518485608558,1.0,34.78274059295654
36,randomSampler,11_TITTUO,1,271.9671447277069,36,36,True,1,True,0,OC(=O)c1cc(cc(c1)C(=O)[O-])C(O)=O,0.14738015954049882,0.14738015954049882,0.14738015954049882,1.0,34.78274059295654
37,randomSampler,11_TITTUO,1,271.9671447277069,37,37,True,1,True,0,N#C[Fe]1234(C#N[Cu]([P](C5CCCCC5)(C5CCCCC5)C5CCCCC5)[P](C5CCCCC5)(C5CCCCC5)C5CCCCC5)(c5c1c2c3c45)[P](C1CCCCC1)(C1CCCCC1)C1CCCCC1,0.0,1e-06,1e-06,1.0,34.78274059295654
38,randomSampler,11_TITTUO,1,271.9671447277069,38,38,True,1,True,0,[OH2][Fe]([OH2])(N#C[Au]C#N)(N#C[Au]C#N)(n1cnc2ccccc2c1)n1cnc2ccccc2c1,0.0,1e-06,1e-06,1.0,34.78274059295654
39,randomSampler,11_TITTUO,1,271.9671447277069,39,39,True,1,True,0,OC1CCC2(OC1)OC(=O)C=C2,0.1454537592177004,0.1454537592177004,0.1454537592177004,1.0,34.78274059295654
40,randomSampler,11_TITTUO,1,271.9671447277069,40,40,True,1,True,0,[OH2][Ni]12([OH2])(OC(=O)c3cccc(n13)C(=O)O2)N1=CN(C=C1)c1ccc(cc1)c1ccc(cc1)N1C=CN(=C1)[Ni]12([OH2])([OH2])OC(=O)c3cccc(n13)C(=O)O2,0.16988553362692338,0.16988553362692338,0.16988553362692338,1.0,34.78274059295654
41,randomSampler,11_TITTUO,1,271.9671447277069,41,41,True,1,True,0,N1C=CN(=C1)[Co+2](N1=CNC=C1)(N1=CNC=C1)(N1=CNC=C1)(N1=CNC=C1)N1=CNC=C1,0.29370874004076775,0.29370874004076775,0.29370874004076775,1.0,34.78274059295654
42,randomSampler,11_TITTUO,1,271.9671447277069,42,42,True,1,True,0,N(c1nnc(NC2=N[N-]N=N2)nn1)C1=N[N-]N=N1,0.14991894018073224,0.14991894018073224,0.14991894018073224,1.0,34.78274059295654
43,randomSampler,11_TITTUO,1,271.9671447277069,43,43,True,1,True,0,CC(N(C)c1ccc(cn1)N(=O)=O)c1ccccc1,0.15977134376008303,0.15977134376008303,0.15977134376008303,1.0,34.78274059295654
44,randomSampler,11_TITTUO,1,271.9671447277069,44,44,True,1,True,0,COC(=O)C1=C(c2ccccc2N1)C(O)(C=C(c1ccccc1)c1cc(ccc1Cl)N(=O)=O)c1ccc(F)cc1,0.18417882788469403,0.18417882788469403,0.18417882788469403,1.0,34.78274059295654
45,randomSampler,11_TITTUO,1,271.9671447277069,45,45,True,1,True,0,Fc1c(N=P(c2ccccc2)(c2ccccc2)c2ccccc2)c(C#N)c(F)c(C#N)c1N=P(c1ccccc1)(c1ccccc1)c1ccccc1,0.17357728590401492,0.17357728590401492,0.17357728590401492,1.0,34.78274059295654
46,randomSampler,11_TITTUO,1,271.9671447277069,46,46,True,1,True,0,Cl[U]123(O[Ti]456789%10%11(Cl)(c%12c4c5c6c7%12)c4c8c9c%10c%114)(O[Ti]456789%10%11(Cl)(c%12c4c5c6c7%12)c4c8c9c%10c%114)N4C(=CC=C4C(=C4C=CC(=N14)C=N2C(C)(C)C)c1c(F)c(F)c(F)c(F)c1F)C=N3C(C)(C)C,0.0,1e-06,1e-06,1.0,34.78274059295654
47,randomSampler,11_TITTUO,1,271.9671447277069,47,47,True,1,True,0,Cc12c3(C)c4(C)c5(C)c1(C)[Fe]162345(C#O)[S]2CCO3CC[S]1[Ni+]1623[P](CC[P]1(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.2955635909738215,0.2955635909738215,0.2955635909738215,1.0,34.78274059295654
48,randomSampler,11_TITTUO,1,271.9671447277069,48,48,True,1,True,0,CCCCCN(c1ccccc1)c1ccc(cc1)c1c2ccccc2c(C=Cc2ccncc2)c2ccccc12,0.1817754381572524,0.1817754381572524,0.1817754381572524,1.0,34.78274059295654
49,randomSampler,11_TITTUO,1,271.9671447277069,49,49,True,1,True,0,O1c2ccccc2N2=C(c3ccccc3)c3ccccn3[Co+]3412Oc1ccccc1N3=C(c1ccccc1)c1ccccn41,0.27833875838200217,0.27833875838200217,0.27833875838200217,1.0,34.78274059295654
50,randomSampler,11_TITTUO,1,271.9671447277069,50,50,True,1,True,0,O1C2=CC=C1C=CC1=CC=C(O1)C=CC1=CC=C(O1)C=CC1=CC=C(O1)C=C2,0.15739267646614874,0.15739267646614874,0.15739267646614874,1.0,34.78274059295654
51,randomSampler,11_TITTUO,1,271.9671447277069,51,51,True,1,True,0,Fc1c(F)c(F)c(S[Mg](Sc2c(F)c(F)c(F)c(F)c2F)(n2ccccc2)(n2ccccc2)n2ccccc2)c(F)c1F,0.0,1e-06,1e-06,1.0,34.78274059295654
52,randomSampler,11_TITTUO,1,271.9671447277069,52,52,True,1,True,0,CCOC(=O)C1NC2CC(=O)OC31CCCCC23,0.15052234038579995,0.15052234038579995,0.15052234038579995,1.0,34.78274059295654
53,randomSampler,11_TITTUO,1,271.9671447277069,53,53,True,1,True,0,CCC(C(N)=O)c1ccccc1,0.14556078646893283,0.14556078646893283,0.14556078646893283,1.0,34.78274059295654
54,randomSampler,11_TITTUO,1,271.9671447277069,54,54,True,1,True,0,COc1ccc(cc1)N(c1ccc(OC)cc1)c1ccc(nc1)c1ccc(cn1)N(c1ccc(OC)cc1)c1ccc(OC)cc1,0.18039879148053542,0.18039879148053542,0.18039879148053542,1.0,34.78274059295654
55,randomSampler,11_TITTUO,1,271.9671447277069,55,55,True,1,True,0,CC(C)(C)c1ccc(cc1)C1=C2C3CCC(C2=C2C=C4c5c(F)c(F)c(F)c(F)c5C=N4B(F)(F)N12)C1=C2C=C4c5c(F)c(F)c(F)c(F)c5C=N4B(F)(F)N2C(=C31)c1ccc(cc1)C(C)(C)C,0.1758559377103906,0.1758559377103906,0.1758559377103906,1.0,34.78274059295654
56,randomSampler,11_TITTUO,1,271.9671447277069,56,56,True,1,True,0,O#C[Mn]12(C#O)(C#O)[S](C3=N1c1ccccc1S3)[Mn]1(C#O)(C#O)(C#O)[S]2C2=N1c1ccccc1S2,0.2472452683735869,0.2472452683735869,0.2472452683735869,1.0,34.78274059295654
57,randomSampler,11_TITTUO,1,271.9671447277069,57,57,True,1,True,0,CC(C)(C)OC(=O)C=CC1=CC(=C2C=CC=CN2C1=O)C#N,0.15960173287673873,0.15960173287673873,0.15960173287673873,1.0,34.78274059295654
58,randomSampler,11_TITTUO,1,271.9671447277069,58,58,True,1,True,0,CN(C(=Cc1ccc(cc1)c1ccccc1)c1c(O)ccc2ccccc12)S(=O)(=O)c1ccc(C)cc1,0.18076835755915802,0.18076835755915802,0.18076835755915802,1.0,34.78274059295654
59,randomSampler,11_TITTUO,1,271.9671447277069,59,59,True,1,True,0,[S+]1C2=C(SCCS2)SC1=C1SC2=C(SCCS2)S1,0.17820590505208697,0.17820590505208697,0.17820590505208697,1.0,34.78274059295654
60,randomSampler,11_TITTUO,1,271.9671447277069,60,60,True,1,True,0,CC(=O)Oc1ccc(OC(C)=O)c2C3C4C5C6C4C3(F)C3C(C(=O)OC3=O)C6(F)C5c12,0.1628740693845573,0.1628740693845573,0.1628740693845573,1.0,34.78274059295654
61,randomSampler,11_TITTUO,1,271.9671447277069,61,61,True,1,True,0,COc1ccc2cc(ccc2c1)C#CC1=C2CCc3ccccc3C2=OB(F)(F)O1,0.17792841762284828,0.17792841762284828,0.17792841762284828,1.0,34.78274059295654
62,randomSampler,11_TITTUO,1,271.9671447277069,62,62,True,1,True,0,[NH3+]C(C)(C)CCC(=O)[O-],0.14383332976894364,0.14383332976894364,0.14383332976894364,1.0,34.78274059295654
63,randomSampler,11_TITTUO,1,271.9671447277069,63,63,True,1,True,0,Cc1cc(C)c(c(C)c1)C1=C2C=C(C=C3C2=[N+](c2ccc(cc12)C(C)(C)C)c1ccc(cc1[C-]3c1c(C)cc(C)cc1C)C(C)(C)C)C(C)(C)C,0.17398716824240917,0.17398716824240917,0.17398716824240917,1.0,34.78274059295654
64,randomSampler,11_TITTUO,1,271.9671447277069,64,64,True,1,True,0,OCc1ccc(cc1)N1c2ccccc2N(c2ccc(CO)cc2)c2c3ccccc3c3ccccc3c12,0.16820694618255305,0.16820694618255305,0.16820694618255305,1.0,34.78274059295654
65,randomSampler,11_TITTUO,1,271.9671447277069,65,65,True,1,True,0,COc1ccc(cc1)C(=O)c1c(OC)ccc2ccc(OC)cc12,0.16193419816553672,0.16193419816553672,0.16193419816553672,1.0,34.78274059295654
66,randomSampler,11_TITTUO,1,271.9671447277069,66,66,True,1,True,0,Cc1cccc(n1)[Bi](c1cccc(C)n1)c1cccc(C)n1,0.1553818809676032,0.1553818809676032,0.1553818809676032,1.0,34.78274059295654
67,randomSampler,11_TITTUO,1,271.9671447277069,67,67,True,1,True,0,CC(C)N1CC(Oc2ccccc2)C1C(O)C(F)(F)F,0.15252885092745125,0.15252885092745125,0.15252885092745125,1.0,34.78274059295654
68,randomSampler,11_TITTUO,1,271.9671447277069,68,68,True,1,True,0,CC(C)c1cccc(C(C)C)c1N1CCC[N+](=C1B(Cl)c1ccccc1)c1c(cccc1C(C)C)C(C)C,0.164824903986748,0.164824903986748,0.164824903986748,1.0,34.78274059295654
69,randomSampler,11_TITTUO,1,271.9671447277069,69,69,True,1,True,0,c1c(cc(nc1c12c3c4c5c1[Fe]16782345c2c1c6c7c82)c12c3c4c5c1[Fe]16782345c2c1c6c7c82)c12c3c4c5c1[Fe]16782345c2c1c6c7c82,0.2717718666601433,0.2717718666601433,0.2717718666601433,1.0,34.78274059295654
70,randomSampler,11_TITTUO,1,271.9671447277069,70,70,True,1,True,0,CC(C)c1cccc(C(C)C)c1N1C(=CC(=N(c2c(cccc2C(C)C)C(C)C)[Sm]21I[Sm]13(I[Sm]4(I21)(N(C(=CC(=N4c1c(cccc1C(C)C)C(C)C)C)C)c1c(cccc1C(C)C)C(C)C)O1CCCC1)N(C(=CC(=N3c1c(cccc1C(C)C)C(C)C)C)C)c1c(cccc1C(C)C)C(C)C)C)C,0.2405441013849678,0.2405441013849678,0.2405441013849678,1.0,34.78274059295654
71,randomSampler,11_TITTUO,1,271.9671447277069,71,71,True,1,True,0,Cl[Ti](Cl)(=NC1(CCCCC1)C#C)(n1ccccc1)(n1ccccc1)n1ccccc1,0.22868806491552202,0.22868806491552202,0.22868806491552202,1.0,34.78274059295654
72,randomSampler,11_TITTUO,1,271.9671447277069,72,72,True,1,True,0,CC(=S)C=C(C)NCc1ccccn1,0.1934642227720097,0.1934642227720097,0.1934642227720097,1.0,34.78274059295654
73,randomSampler,11_TITTUO,1,271.9671447277069,73,73,True,1,True,0,NS(=O)(=O)Oc1ccccc1,0.18016231247237355,0.18016231247237355,0.18016231247237355,1.0,34.78274059295654
74,randomSampler,11_TITTUO,1,271.9671447277069,74,74,True,1,True,0,Cc1ccc(cc1)c1ccc2ccccc2c1,0.15275506124495175,0.15275506124495175,0.15275506124495175,1.0,34.78274059295654
75,randomSampler,11_TITTUO,1,271.9671447277069,75,75,True,1,True,0,Cc1cc(C(c2ccccc2)c2ccccc2)c(NC2CNc3c(cc(C)cc3C2(c2ccccc2)c2ccccc2)C(c2ccccc2)c2ccccc2)c(c1)C(c1ccccc1)c1ccccc1,0.17040935661685988,0.17040935661685988,0.17040935661685988,1.0,34.78274059295654
76,randomSampler,11_TITTUO,1,271.9671447277069,76,76,True,1,True,0,Cc1cc(C)c(N2[Al](=[Al]3N(C4=C(C5CCC4C5)[P]3(C(C)(C)C)C(C)(C)C)c3c(C)cc(C)cc3C)[P](C3=C2C2CCC3C2)(C(C)(C)C)C(C)(C)C)c(C)c1,0.17935602365110745,0.17935602365110745,0.17935602365110745,1.0,34.78274059295654
77,randomSampler,11_TITTUO,1,271.9671447277069,77,77,True,1,True,0,Fc1ccc(cc1)C1NC1C#C,0.14870752847035135,0.14870752847035135,0.14870752847035135,1.0,34.78274059295654
78,randomSampler,11_TITTUO,1,271.9671447277069,78,78,True,1,True,0,Fc1c(c(F)c(F)c(F)c1F)[Pt]12(Sc3ccc(cn3[Pb]31n1cc(ccc1S[Pt]13(c3ccccc3c3ccccn13)c1c(F)c(F)c(F)c(F)c1F)C(F)(F)F)C(F)(F)F)c1ccccc1c1ccccn21,0.1518705514257432,0.1518705514257432,0.1518705514257432,1.0,34.78274059295654
79,randomSampler,11_TITTUO,1,271.9671447277069,79,79,True,1,True,0,N1C(=Nc2c1c1cccn3c1c1n(cccc21)[Ir+]123(c3ccccc3c3ccccn13)c1ccccc1c1ccccn21)C1=CC=C(S1)c1ccccc1,0.19261172830773138,0.19261172830773138,0.19261172830773138,1.0,34.78274059295654
80,randomSampler,11_TITTUO,1,271.9671447277069,80,80,True,1,True,0,CN12CCN3(C)CCN(C)(CC1)[Co+]1423ON2=Cc3ccccn3[Fe+]352(N(=Cc2ccccn32)O1)N(=Cc1ccccn51)O4,0.29544301365192166,0.29544301365192166,0.29544301365192166,1.0,34.78274059295654
81,randomSampler,11_TITTUO,1,271.9671447277069,81,81,True,1,True,0,O#C[Re]12(Sc3n1cccn3[Re]1(Sc3n1cccn3[Re]1(Sc3n(cccn13)[Re]1(Sc3n2cccn13)(C#O)(C#O)C#O)(C#O)(C#O)C#O)(C#O)(C#O)C#O)(C#O)C#O,0.13390228729897266,0.13390228729897266,0.13390228729897266,1.0,34.78274059295654
82,randomSampler,11_TITTUO,1,271.9671447277069,82,82,True,1,True,0,Cl[Ni]1(Cl)N#S(N=S(=NS(#N1)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.0,1e-06,1e-06,1.0,34.78274059295654
83,randomSampler,11_TITTUO,1,271.9671447277069,83,83,True,1,True,0,CCOc1ccc2nc3N(C)C(=O)N(C)C(=O)c3c(c2c1)C(F)(F)F,0.16204060327956532,0.16204060327956532,0.16204060327956532,1.0,34.78274059295654
84,randomSampler,11_TITTUO,1,271.9671447277069,84,84,True,1,True,0,CC(C)(C)c1ccc2c(c1)cc(c1O3[Li](O4c5c(cc6cc(ccc6c5c5n(ccc6ccccc56)[Li]34n3ccc4ccccc4c3c21)C(C)(C)C)C(C)(C)C)(O1CCCC1)O1CCCC1)C(C)(C)C,0.1795643557571864,0.1795643557571864,0.1795643557571864,1.0,34.78274059295654
85,randomSampler,11_TITTUO,1,271.9671447277069,85,85,True,1,True,0,Fc1cccc(c1)N1C=C(N=N1)c1ccc(nn1)C1=CN(N=N1)c1cccc(F)c1,0.18205247613953085,0.18205247613953085,0.18205247613953085,1.0,34.78274059295654
86,randomSampler,11_TITTUO,1,271.9671447277069,86,86,True,1,True,0,Cl[Hg+]1[Pt]234(C#Nc5c(C)cccc5C)[Hg]5(Cl)[Pt+]678(C#Nc9c(C)cccc9C)[Hg+](Cl)(Cl)[Pt+]1256([P](C[P]7(c1ccccc1)c1ccccc1)(C[P]3(c1ccccc1)c1ccccc1)c1ccccc1)[P](C[P]8(c1ccccc1)c1ccccc1)(C[P]4(c1ccccc1)c1ccccc1)c1ccccc1,0.0,1e-06,1e-06,1.0,34.78274059295654
87,randomSampler,11_TITTUO,1,271.9671447277069,87,87,True,1,True,0,[N-]=[N+]=NC1=NN2N=NN=C2C=C1,0.14475198076700965,0.14475198076700965,0.14475198076700965,1.0,34.78274059295654
88,randomSampler,11_TITTUO,1,271.9671447277069,88,88,True,1,True,0,C1CN(CCC[N+]2=CN(CCCN(CCC[N+]3=CN(C1)C=C3)Cc1ccccc1)C=C2)Cc1ccccc1,0.16479208932064884,0.16479208932064884,0.16479208932064884,1.0,34.78274059295654
89,randomSampler,11_TITTUO,1,271.9671447277069,89,89,True,1,True,0,FC(F)(F)c1cc(n2[Ag]n3n([Ag]n4n([Ag]n12)c(cc4C(F)(F)F)C(F)(F)F)c(cc3C(F)(F)F)C(F)(F)F)C(F)(F)F,0.300020012387015,0.300020012387015,0.300020012387015,1.0,34.78274059295654
90,randomSampler,11_TITTUO,1,271.9671447277069,90,90,True,1,True,0,OC(=O)c1c(I)c(I)c(C(O)=O)c(I)c1I,0.13047075587780352,0.13047075587780352,0.13047075587780352,1.0,34.78274059295654
91,randomSampler,11_TITTUO,1,271.9671447277069,91,91,True,1,True,0,CC(=O)OCC[N+](C)(C)CB12Oc3ccccc3c3cc(cc(c4ccccc4O1)n23)C(F)(F)F,0.15943544280598324,0.15943544280598324,0.15943544280598324,1.0,34.78274059295654
92,randomSampler,11_TITTUO,1,271.9671447277069,92,92,True,1,True,0,CCCCCCCCCCC1CC(Cl)C(CN2C=C(N=N2)c2ccccc2)C(O1)c1ccccc1,0.17159735708103524,0.17159735708103524,0.17159735708103524,1.0,34.78274059295654
93,randomSampler,11_TITTUO,1,271.9671447277069,93,93,True,1,True,0,CCCOC(=O)c1ccc(OP2(=NP(=NP3(=N2)NCCCN3CCCCN2CCCNP32=NP(=NP(=N3)(Oc2ccc(cc2)C(=O)OCCC)Oc2ccc(cc2)C(=O)OCCC)(Oc2ccc(cc2)C(=O)OCCC)Oc2ccc(cc2)C(=O)OCCC)(Oc2ccc(cc2)C(=O)OCCC)Oc2ccc(cc2)C(=O)OCCC)Oc2ccc(cc2)C(=O)OCCC)cc1,0.1667491678592338,0.1667491678592338,0.1667491678592338,1.0,34.78274059295654
94,randomSampler,11_TITTUO,1,271.9671447277069,94,94,True,1,True,0,OC(C(O)=O)c1ccc(I)cc1,0.2522458544240054,0.2522458544240054,0.2522458544240054,1.0,34.78274059295654
