,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ADARUT_HSR_score,raw_ADARUT_HSR_score,single,filter,score_time
25,randomSampler,27_ADARUT,1,664.8941631317139,25,25,True,1,True,0,[OH2][Co]12([OH2])(OC(=O)c3cccc(n13)C(=O)O2)n1ccn(c(N)c1)[Co]12([OH2])([OH2])OC(=O)c3cccc(n13)C(=O)O2,0.2735510858708299,0.2735510858708299,0.2735510858708299,1.0,37.39448285102844
26,randomSampler,27_ADARUT,1,664.8941631317139,26,26,True,1,True,0,FC(F)(F)S(=O)(=O)O[Si+]12(OS(=O)(=O)C(F)(F)F)(c3ccccc3)n3ccccc3c3cccc(c4ccccn14)n23,0.17567136316887455,0.17567136316887455,0.17567136316887455,1.0,37.39448285102844
27,randomSampler,27_ADARUT,1,664.8941631317139,27,27,True,1,True,0,CC#NB(CC(C)P(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,0.0,1e-06,1e-06,1.0,37.39448285102844
28,randomSampler,27_ADARUT,1,664.8941631317139,28,28,True,1,True,0,CC(=O)OC1C2CC(O)C(O)CC(N2)C(OC(C)=O)C1OC(C)=O,0.1503366970344885,0.1503366970344885,0.1503366970344885,1.0,37.39448285102844
29,randomSampler,27_ADARUT,1,664.8941631317139,29,29,True,1,True,0,CCOC(=O)C1=C(NC=C1C=O)c1ccccc1,0.14992793807371071,0.14992793807371071,0.14992793807371071,1.0,37.39448285102844
30,randomSampler,27_ADARUT,1,664.8941631317139,30,30,True,1,True,0,Cl[Zn]123O4c5c(OC)cccc5C(=O[Zn]5674O=C(OC)c4cccc8O(C)[Zn]9(Cl)(O%10c%11c(OC)cccc%11C(=O[Zn]%11%10(O=C(OC)c%10cccc(O1C)c%10O2%11)(O35C)O69C)OC)O7c48)OC,0.28344845590514905,0.28344845590514905,0.28344845590514905,1.0,37.39448285102844
31,randomSampler,27_ADARUT,1,664.8941631317139,31,31,True,1,True,0,Cc1cc(C)c(N2C=CN([C]2[Ni]2(P=C2C(C)(C)C)C#O)c2c(C)cc(C)cc2C)c(C)c1,0.28345009592332626,0.28345009592332626,0.28345009592332626,1.0,37.39448285102844
32,randomSampler,27_ADARUT,1,664.8941631317139,32,32,True,1,True,0,CC(C)[P](C(C)C)(C(C)C)[OsH+](C#O)(C#O)([PH](c1ccccc1)c1ccccc1)[P](C(C)C)(C(C)C)C(C)C,0.20386159782036226,0.20386159782036226,0.20386159782036226,1.0,37.39448285102844
33,randomSampler,27_ADARUT,1,664.8941631317139,33,33,True,1,True,0,Cl[Cd]12345[S](CCc6ccccc6)[Au]6789%101[Au]1%11%12%13([P](c%14ccccc%14)(c%14ccccc%14)c%14ccccc%14)[Au]%14%15%166([P](c6ccccc6)(c6ccccc6)c6ccccc6)[Au]6%17%187([P](c7ccccc7)(c7ccccc7)c7ccccc7)[Au]7%19%20%21([P](c%22ccccc%22)(c%22ccccc%22)c%22ccccc%22)[Au]%22%23%24%25([P](c%26ccccc%26)(c%26ccccc%26)c%26ccccc%26)[Au]%26%27%281([P](c1ccccc1)(c1ccccc1)c1ccccc1)[Au]128%11%22([S]3CCc2ccccc2)[Au]4967%23([S]5CCc2ccccc2)[Au]23%10%12%14%17%19%24%261[Au]145%13%15%27[S](CCc6ccccc6)[Cd]6781(Cl)[S](CCc1ccccc1)[Au]%16%18%20246[Au]%21%25%28357[S]8CCc1ccccc1,0.0,1e-06,1e-06,1.0,37.39448285102844
34,randomSampler,27_ADARUT,1,664.8941631317139,34,34,True,1,True,0,I[Cd]1(I)[S]=C(SSC(=[S]1)N1CCCCC1)N1CCCCC1,0.22207335958258567,0.22207335958258567,0.22207335958258567,1.0,37.39448285102844
35,randomSampler,27_ADARUT,1,664.8941631317139,35,35,True,1,True,0,CN1C=CN2Cc3cccc(CN4C=CN(C)C4=[S][Au+]4([S]=C12)[Au+]1([S]=C2N(C)C=CN2Cc2cccc(CN5C=CN(C)C5=[S]1)c2)[Au+]14[S]=C2N(C)C=CN2Cc2cccc(CN4C=CN(C)C4=[S]1)c2)c3,0.15883269161395372,0.15883269161395372,0.15883269161395372,1.0,37.39448285102844
36,randomSampler,27_ADARUT,1,664.8941631317139,36,36,True,1,True,0,CC(C)(C)[N-]1[S+]2C[P](c3ccccc3)(c3ccccc3)[Li]34[N-]([S+]5C[P](c6ccccc6)(c6ccccc6)[Li]1(N23C(C)(C)C)N45C(C)(C)C)C(C)(C)C,0.18954797613984484,0.18954797613984484,0.18954797613984484,1.0,37.39448285102844
37,randomSampler,27_ADARUT,1,664.8941631317139,37,37,True,1,True,0,CON(C)C(=O)C12CC(C1)(C1CC(=O)C(=CC21)C(C)(C)C)c1cccc(C)c1,0.16034737752508357,0.16034737752508357,0.16034737752508357,1.0,37.39448285102844
38,randomSampler,27_ADARUT,1,664.8941631317139,38,38,True,1,True,0,BrC#Cc1ccc(cc1)C(=O)Oc1ccc(cc1)C(c1ccccc1)=C(c1ccccc1)c1ccccc1,0.27634385599913247,0.27634385599913247,0.27634385599913247,1.0,37.39448285102844
39,randomSampler,27_ADARUT,1,664.8941631317139,39,39,True,1,True,0,COc1ccc(cc1)C(=O)C1=C(C#N)N(N=C1c1ccc(Cl)cc1)c1ccccc1,0.1687001284555664,0.1687001284555664,0.1687001284555664,1.0,37.39448285102844
40,randomSampler,27_ADARUT,1,664.8941631317139,40,40,True,1,True,0,Cl[Ga]12Cl[Ga](Cl)(Cl1)C(=Cc1cccc(C=C([Si](C)(C)C)[Ga]3(Cl)Cl[Ga](Cl)(Cl3)C(=Cc3cccc(C=C2[Si](C)(C)C)c3)[Si](C)(C)C)c1)[Si](C)(C)C,0.20597784609966494,0.20597784609966494,0.20597784609966494,1.0,37.39448285102844
41,randomSampler,27_ADARUT,1,664.8941631317139,41,41,True,1,True,0,CCOC(=O)C1=CC(=C2C=CC=CN12)C(=O)OCC,0.1542623216395059,0.1542623216395059,0.1542623216395059,1.0,37.39448285102844
42,randomSampler,27_ADARUT,1,664.8941631317139,42,42,True,1,True,0,[OH2][Cu+2]12([OH2])(O=C3N(C)C(=O)N(C)C4=C3N1=C(C)C(=N4)C)O=C1N(C)C(=O)N(C)C3=C1N2=C(C)C(=N3)C,0.16231415080908526,0.16231415080908526,0.16231415080908526,1.0,37.39448285102844
43,randomSampler,27_ADARUT,1,664.8941631317139,43,43,True,1,True,0,CCN1C(=O)NC2(NC(=O)N(CC)C12c1ccccc1)c1ccccc1,0.1509662151346877,0.1509662151346877,0.1509662151346877,1.0,37.39448285102844
44,randomSampler,27_ADARUT,1,664.8941631317139,44,44,True,1,True,0,O#C[Cr]1(C#O)(C#O)(C#O)[P](c2ccccc2)(c2ccccc2)c2ccc3ccccc3c2c2c3ccccc3ccc2[P]1(c1ccccc1)c1ccccc1,0.21645527341415277,0.21645527341415277,0.21645527341415277,1.0,37.39448285102844
45,randomSampler,27_ADARUT,1,664.8941631317139,45,45,True,1,True,0,N#CC1=C(S[Au]2(S1)SC(=C([S-]2)C#N)C#N)C#N,0.13897618964175917,0.13897618964175917,0.13897618964175917,1.0,37.39448285102844
46,randomSampler,27_ADARUT,1,664.8941631317139,46,46,True,1,True,0,CC1C(=O)OC2C(Cl)C(=C)C3OC12C(OC(C)=O)C1C(C)(C(CC(OC(C)=O)C21CO2)OC(C)=O)C(OC(C)=O)C3OC(C)=O,0.1792399049525218,0.1792399049525218,0.1792399049525218,1.0,37.39448285102844
47,randomSampler,27_ADARUT,1,664.8941631317139,47,47,True,1,True,0,CCCCC(CC(C)=O)N1N=C(O)C=C1C,0.14998422379575238,0.14998422379575238,0.14998422379575238,1.0,37.39448285102844
48,randomSampler,27_ADARUT,1,664.8941631317139,48,48,True,1,True,0,CC(CC1NC(=O)C(C)(C)C1=O)C(Cl)(Cl)Cl,0.19477873553463831,0.19477873553463831,0.19477873553463831,1.0,37.39448285102844
49,randomSampler,27_ADARUT,1,664.8941631317139,49,49,True,1,True,0,CN1C2=C(c3ccccc13)C1(C)CC3=C(c4ccccc4N3C)C(C)(C2)O1,0.1521678361477754,0.1521678361477754,0.1521678361477754,1.0,37.39448285102844
50,randomSampler,27_ADARUT,1,664.8941631317139,50,50,True,1,True,0,O=C(NC1=CC(=CS1)c1ccccc1)c1ccccc1,0.1781915718179215,0.1781915718179215,0.1781915718179215,1.0,37.39448285102844
51,randomSampler,27_ADARUT,1,664.8941631317139,51,51,True,1,True,0,O=N(=O)c1ccc(cc1)C(c1ccc(cc1)N(=O)=O)=C(c1ccc(cc1)c1ccncc1)c1ccc(cc1)c1ccncc1,0.170038566452343,0.170038566452343,0.170038566452343,1.0,37.39448285102844
52,randomSampler,27_ADARUT,1,664.8941631317139,52,52,True,1,True,0,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1,0.18246559077640562,0.18246559077640562,0.18246559077640562,1.0,37.39448285102844
53,randomSampler,27_ADARUT,1,664.8941631317139,53,53,True,1,True,0,COc1ccc(cc1)C(c1ccc(O)cc1C)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,0.16530020439339535,0.16530020439339535,0.16530020439339535,1.0,37.39448285102844
54,randomSampler,27_ADARUT,1,664.8941631317139,54,54,True,1,True,0,CC1=N2CC(C)(C)CN3=C(C)c4ccccn4[Cu+]23(N=C=S)n2ccccc12,0.2982874978794243,0.2982874978794243,0.2982874978794243,1.0,37.39448285102844
55,randomSampler,27_ADARUT,1,664.8941631317139,55,55,True,1,True,0,Oc1ccc2C=N3c4ccccc4N4=C(c5ccccc5)c5cc(Cl)ccc5O[Ni]34Oc2c1,0.2702864252374218,0.2702864252374218,0.2702864252374218,1.0,37.39448285102844
56,randomSampler,27_ADARUT,1,664.8941631317139,56,56,True,1,True,0,CC(=O)OCC1OC(OC(OCC(F)(F)F)=CC(=O)OCC(F)(F)F)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.16671393138061152,0.16671393138061152,0.16671393138061152,1.0,37.39448285102844
57,randomSampler,27_ADARUT,1,664.8941631317139,57,57,True,1,True,0,CC[OH][Zn]123Oc4c(C=N1c1ccccc1N2=Cc1cc(cc(c1O3)C(C)(C)C)C(C)(C)C)cc(cc4C(C)(C)C)C(C)(C)C,0.16093133082822567,0.16093133082822567,0.16093133082822567,1.0,37.39448285102844
58,randomSampler,27_ADARUT,1,664.8941631317139,58,58,True,1,True,0,CC1(C)C[S](C1)[Re](C#O)(C#O)(C#O)(C#O)[Re](C#O)(C#O)(C#O)(C#O)[S]1CC(C)(C)C1,0.1645797607529664,0.1645797607529664,0.1645797607529664,1.0,37.39448285102844
59,randomSampler,27_ADARUT,1,664.8941631317139,59,59,True,1,True,0,OC(=O)C(O)(C1CCCC=C1)c1ccccc1,0.14611828566973845,0.14611828566973845,0.14611828566973845,1.0,37.39448285102844
60,randomSampler,27_ADARUT,1,664.8941631317139,60,60,True,1,True,0,CCCCCCC1(CCCCCC)c2cc(ccc2c2ccc(cc12)c1cc2n3c(c1)c1ccccn1[Ru+3]13(N=O)(n3ccccc3c3ccccn13)n1ccccc21)c1cc2n3c(c1)c1ccccn1[Ru+3]13(N=O)(n3ccccc3c3ccccn13)n1ccccc21,0.4099142939035468,0.4099142939035468,0.4099142939035468,1.0,37.39448285102844
61,randomSampler,27_ADARUT,1,664.8941631317139,61,61,True,1,True,0,O=N(=O)c1cc(c(C=Cc2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,0.1558649797609634,0.1558649797609634,0.1558649797609634,1.0,37.39448285102844
62,randomSampler,27_ADARUT,1,664.8941631317139,62,62,True,1,True,0,[OH2][Zn]([OH2])(ON(=O)=O)(ON(=O)=O)(N1=Cc2ccccc2N1)N1=Cc2ccccc2N1,0.3078267893895318,0.3078267893895318,0.3078267893895318,1.0,37.39448285102844
63,randomSampler,27_ADARUT,1,664.8941631317139,63,63,True,1,True,0,[NH3+]CCN1=Cc2cccc(OCC)c2O[Fe]2341Oc1c(OCC)cccc1C=N2CCN3=Cc1cccc(OCC)c1O4,0.2567059198734868,0.2567059198734868,0.2567059198734868,1.0,37.39448285102844
64,randomSampler,27_ADARUT,1,664.8941631317139,64,64,True,1,True,0,[H]123[Cu]456789[H]%10[Cu]%11%12%134S4=P(=S5[Cu]5%14%15%16%1716[H]1[Cu]6%18%19%205S5=P(=S%14[Cu]%14%21%22%2327%15[H]2[Cu]7%15%24%25%14S%14=P(=S%26[Cu]%275%2127[Cu]257%21%28%29%30%26[H]%26[Cu]%31%32%33%34%142[H]2[Cu]%14%35%36%37%38%39%40%31[H]%31[Cu]%41%42%43%44%45%46%47%14[H]%14[Cu]%48%49%50%51%52%41[H]%41[Cu]%53%54%55%5665%48([H]7[Cu]567%48%57%58%21%53S%21=P(=S5[Cu]5%53%59%60%616[H]6[Cu]%627%215S5=P(=S7[Cu]%21%63%64%536%62S6=P(=S%59[Cu]%53%59%62%65%66[H]%67[Cu]%68%69%42%53(S%42=P(=S%53[Cu]%70%71%216%59%67%68[H]6%63[Cu]%21%59%637%64%53%70[H]7[Cu]%53%64%35%42%21S%36=P(=S%32[Cu]%21%325%597%53[H]5%37[Cu]7%35%28%26%33%38%48%21[H]%21%57%60[Cu]%26%69%716%63%64%3257[H]%43%62[Cu]%44%49%41%54%58%61%65%35%21%26)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C)S%45=P(=S%50%66)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C)S%18=P(=S%51[Cu]564%161%19[H]1%55[Cu]47%16%46%14%52%565[H]5%14%18[Cu]%19%218%10%11(S%15=P(=S9%22)(OC(C)C)OC(C)C)S8=P(=S%12[Cu]%13%39%31%4745%198[Cu]4%24%29%342%407%14%21[H]%25%30[Cu]3%17%20%23%2761%16%184)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C)(OC(C)C)OC(C)C,0.0,1e-06,1e-06,1.0,37.39448285102844
65,randomSampler,27_ADARUT,1,664.8941631317139,65,65,True,1,True,0,CN(C)C1=NN(=C(N)c2cnccn2)[Hg]2(S1)SC(=NN2=C(N)c1cnccn1)N(C)C,0.1874449647575292,0.1874449647575292,0.1874449647575292,1.0,37.39448285102844
66,randomSampler,27_ADARUT,1,664.8941631317139,66,66,True,1,True,0,CC(=O)Oc1c(O)c(cc2ccccc12)C(=O)C1=CC=CS1,0.17728313463464473,0.17728313463464473,0.17728313463464473,1.0,37.39448285102844
67,randomSampler,27_ADARUT,1,664.8941631317139,67,67,True,1,True,0,O=C1O[Ir]234(OC(=O)c5cccc1n25)(C1CCCC3=C4CC1)n1ccccc1,0.19500654865250835,0.19500654865250835,0.19500654865250835,1.0,37.39448285102844
68,randomSampler,27_ADARUT,1,664.8941631317139,68,68,True,1,True,0,CC#N[Cu+]1(N#CC)N(=CC=N1C(c1ccccc1)(c1ccccc1)c1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,0.0,1e-06,1e-06,1.0,37.39448285102844
69,randomSampler,27_ADARUT,1,664.8941631317139,69,69,True,1,True,0,NC(=O)c1ccncc1,0.13719116583010926,0.13719116583010926,0.13719116583010926,1.0,37.39448285102844
70,randomSampler,27_ADARUT,1,664.8941631317139,70,70,True,1,True,0,[OH2][Ni]12([OH2])(OC(=O)c3cccc(n13)C(=O)O2)N1=CNC2=C1N=CNC2=O,0.2712865488364213,0.2712865488364213,0.2712865488364213,1.0,37.39448285102844
71,randomSampler,27_ADARUT,1,664.8941631317139,71,71,True,1,True,0,C1CCC2C(C1)N13CC4=N(c5ccccc5N4)[Cu+2]451(N1=C(C3)Nc3ccccc13)N1=C(CN24CC2=N5c3ccccc3N2)Nc2ccccc12,0.18553463601462752,0.18553463601462752,0.18553463601462752,1.0,37.39448285102844
72,randomSampler,27_ADARUT,1,664.8941631317139,72,72,True,1,True,0,CC(C)c1cccc(C(C)C)c1N1c2cccc(n2[Cr]21N(c1cccc(n21)c1c(C)cccc1C)c1c(cccc1C(C)C)C(C)C)c1c(C)cccc1C,0.21648184706435492,0.21648184706435492,0.21648184706435492,1.0,37.39448285102844
73,randomSampler,27_ADARUT,1,664.8941631317139,73,73,True,1,True,0,O1c2ccccc2C=N2c3ccccc3N3=Cc4ccccc4O[Co+]123([NH]1CCCC1)[NH]1CCCC1,0.2742539181855379,0.2742539181855379,0.2742539181855379,1.0,37.39448285102844
74,randomSampler,27_ADARUT,1,664.8941631317139,74,74,True,1,True,0,Brc1ccc2N(CCCCN3C(=O)c4ccccc4C3=O)c3cc4c(cc3c2c1)N(CCCCN1C(=O)c2ccccc2C1=O)c1ccc(Br)cc41,0.15971843882943423,0.15971843882943423,0.15971843882943423,1.0,37.39448285102844
75,randomSampler,27_ADARUT,1,664.8941631317139,75,75,True,1,True,0,COc1ccc2cc3[n+](CCc4cc5OCOc5cc34)cc2c1OC,0.16024405108096387,0.16024405108096387,0.16024405108096387,1.0,37.39448285102844
76,randomSampler,27_ADARUT,1,664.8941631317139,76,76,True,1,True,0,COC(=O)c1c(N)c(C#N)c2c3cccc4cccc(c34)c2c1C(=O)OC,0.15264556817130137,0.15264556817130137,0.15264556817130137,1.0,37.39448285102844
77,randomSampler,27_ADARUT,1,664.8941631317139,77,77,True,1,True,0,CCOC(=O)C1(C(c2ccc(Cl)cc2)C1(C#N)C#N)C(C)=O,0.18798979973279273,0.18798979973279273,0.18798979973279273,1.0,37.39448285102844
78,randomSampler,27_ADARUT,1,664.8941631317139,78,78,True,1,True,0,N#CCC(C1CCCC1)N1C=C(C=N1)c1ncnc2NC=Cc12,0.15654154854994545,0.15654154854994545,0.15654154854994545,1.0,37.39448285102844
79,randomSampler,27_ADARUT,1,664.8941631317139,79,79,True,1,True,0,Cc1cc(nc2ccccc12)c1ccc2c(Cc3ccccc23)c1,0.15860145058473493,0.15860145058473493,0.15860145058473493,1.0,37.39448285102844
80,randomSampler,27_ADARUT,1,664.8941631317139,80,80,True,1,True,0,O=C1C=C(N(Cc2ccccc2)c2ncccc12)c1ccccc1,0.15400056798211695,0.15400056798211695,0.15400056798211695,1.0,37.39448285102844
81,randomSampler,27_ADARUT,1,664.8941631317139,81,81,True,1,True,0,CC1(O)C(C(CC1=O)c1ccccc1)N(=O)=O,0.14681826466342515,0.14681826466342515,0.14681826466342515,1.0,37.39448285102844
82,randomSampler,27_ADARUT,1,664.8941631317139,82,82,True,1,True,0,COc1cc2Nc3ccccc3c2cc1C=O,0.14819821199026034,0.14819821199026034,0.14819821199026034,1.0,37.39448285102844
83,randomSampler,27_ADARUT,1,664.8941631317139,83,83,True,1,True,0,Cl[Bi](Cl)(Cl)([Cl-])([Cl-])[Cl-],0.10356221791234002,0.10356221791234002,0.10356221791234002,1.0,37.39448285102844
84,randomSampler,27_ADARUT,1,664.8941631317139,84,84,True,1,True,0,CC(=O)Nc1ccc(OC(C)=O)cc1,0.15144372789084487,0.15144372789084487,0.15144372789084487,1.0,37.39448285102844
85,randomSampler,27_ADARUT,1,664.8941631317139,85,85,True,1,True,0,Cl[Fe]12(Cl[Fe]34(Cl[Fe]5(Cl)(Cl[Fe](Cl1)(Cl23)(Cl45)(O1CCCC1)O1CCCC1)O1CCCC1)(O1CCCC1)O1CCCC1)O1CCCC1,0.25630503008117916,0.25630503008117916,0.25630503008117916,1.0,37.39448285102844
86,randomSampler,27_ADARUT,1,664.8941631317139,86,86,True,1,True,0,CC(C)c1cccc(C(C)C)c1N=Cc1cccc(n1)c1cccc(n1)c1cccc(n1)c1cccc(C=Nc2c(cccc2C(C)C)C(C)C)n1,0.16485037679477196,0.16485037679477196,0.16485037679477196,1.0,37.39448285102844
87,randomSampler,27_ADARUT,1,664.8941631317139,87,87,True,1,True,0,O=C(Nc1ccccc1)N1OC2CCC1C=C2,0.1463177564347968,0.1463177564347968,0.1463177564347968,1.0,37.39448285102844
