,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABAKIZ_HSR_score,raw_ABAKIZ_HSR_score,single,filter,score_time
49,randomSampler,2_ABAKIZ,1,2.693283796310425,49,49,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63ff250>,0.21105084876191701,0.21105084876191701,0.21105084876191701,1.0,0.7466850280761719
50,randomSampler,2_ABAKIZ,1,2.693283796310425,50,50,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63ffac0>,0.16930422642525395,0.16930422642525395,0.16930422642525395,1.0,0.7466850280761719
51,randomSampler,2_ABAKIZ,1,2.693283796310425,51,51,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc310>,0.2465980362268582,0.2465980362268582,0.2465980362268582,1.0,0.7466850280761719
52,randomSampler,2_ABAKIZ,1,2.693283796310425,52,52,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc640>,0.1455993015114917,0.1455993015114917,0.1455993015114917,1.0,0.7466850280761719
53,randomSampler,2_ABAKIZ,1,2.693283796310425,53,53,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc3d0>,0.12663445791038794,0.12663445791038794,0.12663445791038794,1.0,0.7466850280761719
54,randomSampler,2_ABAKIZ,1,2.693283796310425,54,54,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc6a0>,0.10480403165436268,0.10480403165436268,0.10480403165436268,1.0,0.7466850280761719
55,randomSampler,2_ABAKIZ,1,2.693283796310425,55,55,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fcbb0>,0.21737203283794157,0.21737203283794157,0.21737203283794157,1.0,0.7466850280761719
56,randomSampler,2_ABAKIZ,1,2.693283796310425,56,56,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fcf10>,0.09357263140249823,0.09357263140249823,0.09357263140249823,1.0,0.7466850280761719
57,randomSampler,2_ABAKIZ,1,2.693283796310425,57,57,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fce50>,0.09261776589845937,0.09261776589845937,0.09261776589845937,1.0,0.7466850280761719
58,randomSampler,2_ABAKIZ,1,2.693283796310425,58,58,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc5e0>,0.24487221212009916,0.24487221212009916,0.24487221212009916,1.0,0.7466850280761719
59,randomSampler,2_ABAKIZ,1,2.693283796310425,59,59,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc8b0>,0.1013368816648342,0.1013368816648342,0.1013368816648342,1.0,0.7466850280761719
60,randomSampler,2_ABAKIZ,1,2.693283796310425,60,60,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc3a0>,0.25891353312525156,0.25891353312525156,0.25891353312525156,1.0,0.7466850280761719
61,randomSampler,2_ABAKIZ,1,2.693283796310425,61,61,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63fc2e0>,0.08733680898944292,0.08733680898944292,0.08733680898944292,1.0,0.7466850280761719
62,randomSampler,2_ABAKIZ,1,2.693283796310425,62,62,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8550>,0.1860979814251545,0.1860979814251545,0.1860979814251545,1.0,0.7466850280761719
63,randomSampler,2_ABAKIZ,1,2.693283796310425,63,63,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8580>,0.09348864620863677,0.09348864620863677,0.09348864620863677,1.0,0.7466850280761719
64,randomSampler,2_ABAKIZ,1,2.693283796310425,64,64,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e87c0>,0.29411182352792864,0.29411182352792864,0.29411182352792864,1.0,0.7466850280761719
65,randomSampler,2_ABAKIZ,1,2.693283796310425,65,65,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8af0>,0.29430500770375784,0.29430500770375784,0.29430500770375784,1.0,0.7466850280761719
66,randomSampler,2_ABAKIZ,1,2.693283796310425,66,66,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8d60>,0.25620365956118923,0.25620365956118923,0.25620365956118923,1.0,0.7466850280761719
67,randomSampler,2_ABAKIZ,1,2.693283796310425,67,67,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8ee0>,0.2675885609368113,0.2675885609368113,0.2675885609368113,1.0,0.7466850280761719
68,randomSampler,2_ABAKIZ,1,2.693283796310425,68,68,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8220>,0.2362734219677268,0.2362734219677268,0.2362734219677268,1.0,0.7466850280761719
69,randomSampler,2_ABAKIZ,1,2.693283796310425,69,69,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e84c0>,0.22046662025887948,0.22046662025887948,0.22046662025887948,1.0,0.7466850280761719
70,randomSampler,2_ABAKIZ,1,2.693283796310425,70,70,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8250>,0.23127881985907373,0.23127881985907373,0.23127881985907373,1.0,0.7466850280761719
71,randomSampler,2_ABAKIZ,1,2.693283796310425,71,71,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63e8ac0>,0.22251362442615052,0.22251362442615052,0.22251362442615052,1.0,0.7466850280761719
72,randomSampler,2_ABAKIZ,1,2.693283796310425,72,72,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f6310>,0.1691200604167323,0.1691200604167323,0.1691200604167323,1.0,0.7466850280761719
73,randomSampler,2_ABAKIZ,1,2.693283796310425,73,73,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f6640>,0.22674094638392475,0.22674094638392475,0.22674094638392475,1.0,0.7466850280761719
74,randomSampler,2_ABAKIZ,1,2.693283796310425,74,74,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f63d0>,0.11024215498466461,0.11024215498466461,0.11024215498466461,1.0,0.7466850280761719
75,randomSampler,2_ABAKIZ,1,2.693283796310425,75,75,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f66a0>,0.08395324639658583,0.08395324639658583,0.08395324639658583,1.0,0.7466850280761719
76,randomSampler,2_ABAKIZ,1,2.693283796310425,76,76,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f6bb0>,0.08948804301129569,0.08948804301129569,0.08948804301129569,1.0,0.7466850280761719
77,randomSampler,2_ABAKIZ,1,2.693283796310425,77,77,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f6f10>,0.262178621355273,0.262178621355273,0.262178621355273,1.0,0.7466850280761719
78,randomSampler,2_ABAKIZ,1,2.693283796310425,78,78,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f6e50>,0.1952442935797595,0.1952442935797595,0.1952442935797595,1.0,0.7466850280761719
79,randomSampler,2_ABAKIZ,1,2.693283796310425,79,79,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f65e0>,0.0903958424405285,0.0903958424405285,0.0903958424405285,1.0,0.7466850280761719
80,randomSampler,2_ABAKIZ,1,2.693283796310425,80,80,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f68b0>,0.1547186707982277,0.1547186707982277,0.1547186707982277,1.0,0.7466850280761719
81,randomSampler,2_ABAKIZ,1,2.693283796310425,81,81,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f63a0>,0.09442142286661007,0.09442142286661007,0.09442142286661007,1.0,0.7466850280761719
82,randomSampler,2_ABAKIZ,1,2.693283796310425,82,82,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa63f62e0>,0.09008448172603183,0.09008448172603183,0.09008448172603183,1.0,0.7466850280761719
83,randomSampler,2_ABAKIZ,1,2.693283796310425,83,83,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4aff550>,0.1783522487357114,0.1783522487357114,0.1783522487357114,1.0,0.7466850280761719
84,randomSampler,2_ABAKIZ,1,2.693283796310425,84,84,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4aff580>,0.2265555358388174,0.2265555358388174,0.2265555358388174,1.0,0.7466850280761719
85,randomSampler,2_ABAKIZ,1,2.693283796310425,85,85,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4aff7c0>,0.14514214017162996,0.14514214017162996,0.14514214017162996,1.0,0.7466850280761719
86,randomSampler,2_ABAKIZ,1,2.693283796310425,86,86,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4affaf0>,0.16923578329894026,0.16923578329894026,0.16923578329894026,1.0,0.7466850280761719
87,randomSampler,2_ABAKIZ,1,2.693283796310425,87,87,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4affd60>,0.12940129325783017,0.12940129325783017,0.12940129325783017,1.0,0.7466850280761719
88,randomSampler,2_ABAKIZ,1,2.693283796310425,88,88,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4affee0>,0.09326757791649357,0.09326757791649357,0.09326757791649357,1.0,0.7466850280761719
89,randomSampler,2_ABAKIZ,1,2.693283796310425,89,89,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4aff220>,0.2693970053078018,0.2693970053078018,0.2693970053078018,1.0,0.7466850280761719
90,randomSampler,2_ABAKIZ,1,2.693283796310425,90,90,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4aff4c0>,0.09601168260384599,0.09601168260384599,0.09601168260384599,1.0,0.7466850280761719
91,randomSampler,2_ABAKIZ,1,2.693283796310425,91,91,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4aff250>,0.1401450751691759,0.1401450751691759,0.1401450751691759,1.0,0.7466850280761719
92,randomSampler,2_ABAKIZ,1,2.693283796310425,92,92,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4affac0>,0.2805086400533349,0.2805086400533349,0.2805086400533349,1.0,0.7466850280761719
93,randomSampler,2_ABAKIZ,1,2.693283796310425,93,93,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4afe310>,0.19378471668507988,0.19378471668507988,0.19378471668507988,1.0,0.7466850280761719
94,randomSampler,2_ABAKIZ,1,2.693283796310425,94,94,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4afe640>,0.17393227672207073,0.17393227672207073,0.17393227672207073,1.0,0.7466850280761719
95,randomSampler,2_ABAKIZ,1,2.693283796310425,95,95,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4afe3d0>,0.1587052006400751,0.1587052006400751,0.1587052006400751,1.0,0.7466850280761719
96,randomSampler,2_ABAKIZ,1,2.693283796310425,96,96,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4afe6a0>,0.12192325191078936,0.12192325191078936,0.12192325191078936,1.0,0.7466850280761719
97,randomSampler,2_ABAKIZ,1,2.693283796310425,97,97,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4afebb0>,0.1523414725360878,0.1523414725360878,0.1523414725360878,1.0,0.7466850280761719
98,randomSampler,2_ABAKIZ,1,2.693283796310425,98,98,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4afef10>,0.1412481750540636,0.1412481750540636,0.1412481750540636,1.0,0.7466850280761719
99,randomSampler,2_ABAKIZ,1,2.693283796310425,99,99,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac4afee50>,0.15907900906664418,0.15907900906664418,0.15907900906664418,1.0,0.7466850280761719
