,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,NIVHEJ_HSR_score,raw_NIVHEJ_HSR_score,single,filter,score_time
12,randomSampler,18_NIVHEJ,1,492.592542886734,12,12,True,1,True,0,Br[Se]c1ccc(cc1)[Se](Br)(Br)c1ccc([Se]Br)cc1,0.11819342570007771,0.11819342570007771,0.11819342570007771,1.0,26.425666093826294
13,randomSampler,18_NIVHEJ,1,492.592542886734,13,13,True,1,True,0,CC(C=C)C(NC(=O)OCc1ccccc1)C(=S)N1C(CCC1c1ccccc1)c1ccccc1,0.09853034120302173,0.09853034120302173,0.09853034120302173,1.0,26.425666093826294
14,randomSampler,18_NIVHEJ,1,492.592542886734,14,14,True,1,True,0,OC12Oc3c4ccccc4c4nc(C#N)c(nc4c3C1(O)C(=O)c1ccccc21)C#N,0.09683539919541413,0.09683539919541413,0.09683539919541413,1.0,26.425666093826294
15,randomSampler,18_NIVHEJ,1,492.592542886734,15,15,True,1,True,0,FC1COC(=O)O1,0.08927867297897465,0.08927867297897465,0.08927867297897465,1.0,26.425666093826294
16,randomSampler,18_NIVHEJ,1,492.592542886734,16,16,True,1,True,0,COc1ccc2C3CCC(C)(C(CC#N)C3CCc2c1)C(O)=O,0.09719296049205668,0.09719296049205668,0.09719296049205668,1.0,26.425666093826294
17,randomSampler,18_NIVHEJ,1,492.592542886734,17,17,True,1,True,0,Cl[Pd+]12n3ccccc3c3cccc(n13)c1ccccn21,0.20510826266665358,0.20510826266665358,0.20510826266665358,1.0,26.425666093826294
18,randomSampler,18_NIVHEJ,1,492.592542886734,18,18,True,1,True,0,O=C([O-])C1OCCc2ccccc12,0.09083516031484896,0.09083516031484896,0.09083516031484896,1.0,26.425666093826294
19,randomSampler,18_NIVHEJ,1,492.592542886734,19,19,True,1,True,0,CC1(C)C[NH2][Cu+2]2([NH2]C1)([NH2]CC(C)(C)C[NH2]2)(N#C[N-]C#N)N#C[N-]C#N,0.0,1e-06,1e-06,1.0,26.425666093826294
20,randomSampler,18_NIVHEJ,1,492.592542886734,20,20,True,1,True,0,COC(=O)c1ccc2OCc3ccc(COc4ccc(cc4C4=C5NC(=C6C7=NC(=C(C8=CC=C(N8)C(=C8C=CC4=N8)c4cc(ccc4OCc4ccc(COc8ccc(cc68)C(=O)OC)cc4)C(=O)OC)c2c1)C=C7)C=C5)C(=O)OC)cc3,0.0,1e-06,1e-06,1.0,26.425666093826294
21,randomSampler,18_NIVHEJ,1,492.592542886734,21,21,True,1,True,0,CC1(C)CC(=O)C2=C(C1)N(C(=C(C#N)C2c1ccccc1)N)c1ccccc1,0.0955468719556541,0.0955468719556541,0.0955468719556541,1.0,26.425666093826294
22,randomSampler,18_NIVHEJ,1,492.592542886734,22,22,True,1,True,0,O1c2ccccc2C=N2N(c3ccccc3)c3ccccn3[Mn]3412Oc1ccccc1C=N3N(c1ccccc1)c1ccccn41,0.12438245294168403,0.12438245294168403,0.12438245294168403,1.0,26.425666093826294
23,randomSampler,18_NIVHEJ,1,492.592542886734,23,23,True,1,True,0,Clc1cccc2N3c4ccccc4C=C3c3ccccc3Oc12,0.10745530909721422,0.10745530909721422,0.10745530909721422,1.0,26.425666093826294
24,randomSampler,18_NIVHEJ,1,492.592542886734,24,24,True,1,True,0,N1C(=C([n+]2ccccc2)C(=C1c1ccccc1)c1ccccc1)c1ccccc1,0.09600617276497501,0.09600617276497501,0.09600617276497501,1.0,26.425666093826294
25,randomSampler,18_NIVHEJ,1,492.592542886734,25,25,True,1,True,0,CN1C(=O)C2(NC(C3C2C(=O)N(C3=O)c2ccccc2)c2ccccc2Br)c2ccccc12,0.1567644699200572,0.1567644699200572,0.1567644699200572,1.0,26.425666093826294
26,randomSampler,18_NIVHEJ,1,492.592542886734,26,26,True,1,True,0,CCC[P](CCC)(CCC)[Ru]123(Sc4ccccc4N1(C)CCN2(C)c1ccccc1S3)[P](CCC)(CCC)CCC,0.19391352152857744,0.19391352152857744,0.19391352152857744,1.0,26.425666093826294
27,randomSampler,18_NIVHEJ,1,492.592542886734,27,27,True,1,True,0,S(c1ccccn1)[Pt]12Sc3ccccn3[Sb]341(n1ccccc1S2)n1ccccc1S[Pt]3(Sc1ccccn1[Li](O1CCCC1)(O1CCCC1)O1CCCC1)Sc1ccccn41,0.3577616726754851,0.3577616726754851,0.3577616726754851,1.0,26.425666093826294
28,randomSampler,18_NIVHEJ,1,492.592542886734,28,28,True,1,True,0,O#C[Mo]1(C#O)(C#O)(C#O)[P](c2ccccc2)(c2ccccc2)C2=CCC3C4CC(C=C4)(C23)[P]1(c1ccccc1)c1ccccc1,0.18462233540055112,0.18462233540055112,0.18462233540055112,1.0,26.425666093826294
29,randomSampler,18_NIVHEJ,1,492.592542886734,29,29,True,1,True,0,CC(C)[Si](OC(CC=C)C1CC(=O)OC1C1=C(C)CCC21OCCO2)(C(C)C)C(C)C,0.09806161828396598,0.09806161828396598,0.09806161828396598,1.0,26.425666093826294
30,randomSampler,18_NIVHEJ,1,492.592542886734,30,30,True,1,True,0,OC(O)(C1=NN(N=N1)c1ccccc1)C(F)(F)Sc1ccccc1,0.10129274859483871,0.10129274859483871,0.10129274859483871,1.0,26.425666093826294
31,randomSampler,18_NIVHEJ,1,492.592542886734,31,31,True,1,True,0,Clc1ccc(NN=C2C(=O)c3ccccc3C2=O)cc1,0.10789277099373402,0.10789277099373402,0.10789277099373402,1.0,26.425666093826294
32,randomSampler,18_NIVHEJ,1,492.592542886734,32,32,True,1,True,0,O=N(=O)c1ccc(cc1)C=Nc1ccc(Oc2ccc(cc2)N=Cc2ccc(cc2)N(=O)=O)cc1,0.09799655802588153,0.09799655802588153,0.09799655802588153,1.0,26.425666093826294
33,randomSampler,18_NIVHEJ,1,492.592542886734,33,33,True,1,True,0,O#C[Mn]12(C#O)(C#O)S3(c4ccccc4)[Mn]4(C#O)(C#O)(C#O)S1(c1ccccc1)[Mn]1(C#O)(C#O)(C#O)S2(c2ccccc2)[Mn]3(C#O)(C#O)(C#O)S41c1ccccc1,0.12266126424506738,0.12266126424506738,0.12266126424506738,1.0,26.425666093826294
34,randomSampler,18_NIVHEJ,1,492.592542886734,34,34,True,1,True,0,Cl[Fe](Cl)(N([Si](C)(C)C)[Si](C)(C)C)N([Si](C)(C)C)[Si](C)(C)C,0.129846367298122,0.129846367298122,0.129846367298122,1.0,26.425666093826294
35,randomSampler,18_NIVHEJ,1,492.592542886734,35,35,True,1,True,0,CCOC(=O)C12N3CN(CN1C(=O)N1CN(CN(C3=O)C21C(=O)OCC)c1ccc(cc1)C#C)c1ccc(cc1)C#C,0.10304350259979805,0.10304350259979805,0.10304350259979805,1.0,26.425666093826294
36,randomSampler,18_NIVHEJ,1,492.592542886734,36,36,True,1,True,0,S1C2=N(c3ccccc3O2)[Pt]2(SC3=N(c4ccccc4O3)[Pt]31c1ccccc1c1ccccn31)c1ccccc1c1ccccn21,0.3061759605976886,0.3061759605976886,0.3061759605976886,1.0,26.425666093826294
37,randomSampler,18_NIVHEJ,1,492.592542886734,37,37,True,1,True,0,CCN(CC)c1ccc2C=C(C(=O)Oc2c1)C1=NC(=C(N1)c1ccccc1)c1ccccc1,0.10332319071422762,0.10332319071422762,0.10332319071422762,1.0,26.425666093826294
38,randomSampler,18_NIVHEJ,1,492.592542886734,38,38,True,1,True,0,NN1C(=NN2=C1c1ccccn1[Fe]12(N=C=S)(N=C=S)n2ccccc2C2=N1N=C(N2N)c1ccccn1)c1ccccn1,0.1248808237301607,0.1248808237301607,0.1248808237301607,1.0,26.425666093826294
39,randomSampler,18_NIVHEJ,1,492.592542886734,39,39,True,1,True,0,CN12CCCN3(C)CCCN4(C)CCCN(C)(CCC1)[Ru]234(C#Cc1ccncc1)C#Cc1ccncc1,0.19563372367894896,0.19563372367894896,0.19563372367894896,1.0,26.425666093826294
40,randomSampler,18_NIVHEJ,1,492.592542886734,40,40,True,1,True,0,CC(C)(C)S(=O)NC(c1ccc(Br)cc1)C(F)(Sc1ccccc1)S(=O)(=O)c1ccccc1,0.15246993655930496,0.15246993655930496,0.15246993655930496,1.0,26.425666093826294
41,randomSampler,18_NIVHEJ,1,492.592542886734,41,41,True,1,True,0,Cl[Ru](Cl)(Cl)([Cl-])(N=O)n1ccc(cc1)C(=O)NO,0.18297396957751624,0.18297396957751624,0.18297396957751624,1.0,26.425666093826294
42,randomSampler,18_NIVHEJ,1,492.592542886734,42,42,True,1,True,0,CC(C)(C)c1cc2c(O[P]3(Oc4c(cc5ccccc5c4c4c(O3)c(cc3ccccc43)[Si](C)(C)c3ccccc3)[Si](C)(C)c3ccccc3)[Pd]32Cl[Pd]2(Cl3)c3cc(cc(c3O[P]32Oc2c(cc4ccccc4c2c2c(O3)c(cc3ccccc23)[Si](C)(C)c2ccccc2)[Si](C)(C)c2ccccc2)C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C,0.1608352302305709,0.1608352302305709,0.1608352302305709,1.0,26.425666093826294
43,randomSampler,18_NIVHEJ,1,492.592542886734,43,43,True,1,True,0,N#CC(=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1)C#N,0.09939409691988035,0.09939409691988035,0.09939409691988035,1.0,26.425666093826294
44,randomSampler,18_NIVHEJ,1,492.592542886734,44,44,True,1,True,0,CCCC1=C2C3=C(C)[Rh+]4123[P](CC[P]4(C1CCCCC1)C1CCCCC1)(C1CCCCC1)C1CCCCC1,0.2058545582083938,0.2058545582083938,0.2058545582083938,1.0,26.425666093826294
45,randomSampler,18_NIVHEJ,1,492.592542886734,45,45,True,1,True,0,CC(=O)C1=CC(=CS1)C(C1=CSC(=C1)C(C)=O)C1=CSC(=C1)C(C)=O,0.10871001713828685,0.10871001713828685,0.10871001713828685,1.0,26.425666093826294
46,randomSampler,18_NIVHEJ,1,492.592542886734,46,46,True,1,True,0,CCN(CC)C1=NS(=O)(=O)N2c3ccccc3N=C2C1S(=O)(=O)c1ccc(C)cc1,0.10595185185808306,0.10595185185808306,0.10595185185808306,1.0,26.425666093826294
47,randomSampler,18_NIVHEJ,1,492.592542886734,47,47,True,1,True,0,[OH2][Mn+2]12345N6=Cc7ccc8C=N9CCN%10%11CCN%12=Cc%13ccc(C=N1CCN2(CC6)Cc1ccccn31)n4n%13[Mn+2]9%10%12(N#CC)(n1ccccc1C%11)n8n57,0.0,1e-06,1e-06,1.0,26.425666093826294
48,randomSampler,18_NIVHEJ,1,492.592542886734,48,48,True,1,True,0,C[Al](C)(Oc1c(cc(C)cc1C(C)(C)C)C(C)(C)C)O=C(OC)C(C)=C,0.09859669274272669,0.09859669274272669,0.09859669274272669,1.0,26.425666093826294
49,randomSampler,18_NIVHEJ,1,492.592542886734,49,49,True,1,True,0,C[Si](C)(C)c12c3c4c5(c1[La]16789%10%11%122345(c2c1c6(c7c82[Si](C)(C)C)[Si](C)(C)C)c1c9c%10(c%11c%121[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C,0.2676036225542905,0.2676036225542905,0.2676036225542905,1.0,26.425666093826294
50,randomSampler,18_NIVHEJ,1,492.592542886734,50,50,True,1,True,0,CCCC1C(C=C)C(O)C(CC)C2CCC(=O)N12,0.09358371674380013,0.09358371674380013,0.09358371674380013,1.0,26.425666093826294
51,randomSampler,18_NIVHEJ,1,492.592542886734,51,51,True,1,True,0,Cc1n2[Cu]n3n([Cu]n4n([Cu]n2c(C)c1c1ccc(C=O)cc1)c(C)c(c4C)c1ccc(C=O)cc1)c(C)c(c3C)c1ccc(C=O)cc1,0.13892337582409123,0.13892337582409123,0.13892337582409123,1.0,26.425666093826294
52,randomSampler,18_NIVHEJ,1,492.592542886734,52,52,True,1,True,0,ClCC(=O)N1C(CC(=Nc2ccccc12)c1ccccc1)c1ccccc1,0.10866169689532988,0.10866169689532988,0.10866169689532988,1.0,26.425666093826294
53,randomSampler,18_NIVHEJ,1,492.592542886734,53,53,True,1,True,0,CC1CCC(C)[P]21C(C)CC(C)[P]1(C(C)CCC1C)[Rh+]1342C2=C1CCC3=C4CC2,0.20570032975069724,0.20570032975069724,0.20570032975069724,1.0,26.425666093826294
54,randomSampler,18_NIVHEJ,1,492.592542886734,54,54,True,1,True,0,COC(=O)C12CC(C1)(C2)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,0.09965609175606525,0.09965609175606525,0.09965609175606525,1.0,26.425666093826294
55,randomSampler,18_NIVHEJ,1,492.592542886734,55,55,True,1,True,0,COC(=O)C(C)(C)NC(=O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)C(NC(=O)C(C)(C)NC(=O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)C(NC(=O)OC(C)(C)C)C(C)C)C(C)C,0.10203276187084197,0.10203276187084197,0.10203276187084197,1.0,26.425666093826294
56,randomSampler,18_NIVHEJ,1,492.592542886734,56,56,True,1,True,0,Cc12c3(C)c4(C)c5(C)c1(C)[Ru]162345(C(C#Cc23c4c5c7c2[Fe]289%103457c3c2c8c9c%103)=C(C=C1=C6=Cc12c3c4c5c1[Fe]16782345c2c1c6c7c82)[P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.0,1e-06,1e-06,1.0,26.425666093826294
57,randomSampler,18_NIVHEJ,1,492.592542886734,57,57,True,1,True,0,CC1CCC(=O)C(C1)C(O)c1ccccc1N=[N+]=[N-],0.09458817870199576,0.09458817870199576,0.09458817870199576,1.0,26.425666093826294
58,randomSampler,18_NIVHEJ,1,492.592542886734,58,58,True,1,True,0,CC(C)c1cccc(C(C)C)c1N1C=CN(=C1[Ni+]12Cl[Ni]1(C2[Si](C)(C)C)C1=N(C=CN1c1c(cccc1C(C)C)C(C)C)c1c(cccc1C(C)C)C(C)C)c1c(cccc1C(C)C)C(C)C,0.13317473637033544,0.13317473637033544,0.13317473637033544,1.0,26.425666093826294
59,randomSampler,18_NIVHEJ,1,492.592542886734,59,59,True,1,True,0,OC(C(O)c1ccccc1N(=O)=O)c1ccccc1N(=O)=O,0.09420850705906542,0.09420850705906542,0.09420850705906542,1.0,26.425666093826294
60,randomSampler,18_NIVHEJ,1,492.592542886734,60,60,True,1,True,0,CCOC(=O)C1(C(C2COC(=O)C2N1C(=O)c1ccc(Cl)cc1)c1ccccc1)C(=O)OCC,0.10859526873416084,0.10859526873416084,0.10859526873416084,1.0,26.425666093826294
61,randomSampler,18_NIVHEJ,1,492.592542886734,61,61,True,1,True,0,CCC12CCC3C(CCC4=CC(=O)CCC34)C1C=CC2(O)C#C,0.09550942888896273,0.09550942888896273,0.09550942888896273,1.0,26.425666093826294
62,randomSampler,18_NIVHEJ,1,492.592542886734,62,62,True,1,True,0,CC(C)O1[Li]23[OH]4[Li]5([OH]2[Al](O3C(C)C)(O5C(C)C)C([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)O(C(C)C)[Al]14C([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,0.10751235365724275,0.10751235365724275,0.10751235365724275,1.0,26.425666093826294
63,randomSampler,18_NIVHEJ,1,492.592542886734,63,63,True,1,True,0,O=N(=O)c1ccc(Nc2c(cc(c3cccnc23)N(=O)=O)N(=O)=O)cc1,0.09655984821136036,0.09655984821136036,0.09655984821136036,1.0,26.425666093826294
64,randomSampler,18_NIVHEJ,1,492.592542886734,64,64,True,1,True,0,Cc1cc(C)c(c(C)c1)C1=C2C=CC=C3C2=C2C(=CC=CC2=C3c2c(C)cc(C)cc2C)C(=C1)c1c(C)cc(C)cc1C,0.10043539046036853,0.10043539046036853,0.10043539046036853,1.0,26.425666093826294
65,randomSampler,18_NIVHEJ,1,492.592542886734,65,65,True,1,True,0,C[N+]1=C(C)N([BH2-]N2C=C[N+](=C2C)C)C=C1,0.09248015831731277,0.09248015831731277,0.09248015831731277,1.0,26.425666093826294
66,randomSampler,18_NIVHEJ,1,492.592542886734,66,66,True,1,True,0,C1Cc2ccc3CCc4ccc5ccccc5c4c3c2c2c1cccc2OP(c1ccccc1)c1ccccc1,0.09972948724689511,0.09972948724689511,0.09972948724689511,1.0,26.425666093826294
67,randomSampler,18_NIVHEJ,1,492.592542886734,67,67,True,1,True,0,N(N=C(c1ccccn1)c1ccccn1)c1ccccc1,0.09625580200526604,0.09625580200526604,0.09625580200526604,1.0,26.425666093826294
68,randomSampler,18_NIVHEJ,1,492.592542886734,68,68,True,1,True,0,O#C[Os]12(C#O)(C#O)[Os]3456(C#O)(C#O)[Os]78(C#O)(C#O)(C#O)[Au]9[P](CCCC[P](c%10ccccc%10)(c%10ccccc%10)[Au]%10%11[Os]%12%13%14(C#O)(C#O)(C#O)[Os]%1513(C#O)(C#O)(C#O)[Os]24%12(C#O)(C#O)(C#O)[Os]57%10%13(C#O)(C#O)(C#O)[Os]689%11%14%15(C#O)C#O)(c1ccccc1)c1ccccc1,0.13002203790000372,0.13002203790000372,0.13002203790000372,1.0,26.425666093826294
69,randomSampler,18_NIVHEJ,1,492.592542886734,69,69,True,1,True,0,Fc1c(F)c(F)c(CNC(=O)c2cc(cc(c2)C(F)(F)F)C(F)(F)F)c(F)c1F,0.09695064669402914,0.09695064669402914,0.09695064669402914,1.0,26.425666093826294
70,randomSampler,18_NIVHEJ,1,492.592542886734,70,70,True,1,True,0,CCOc1ccc(c(OCC)c1)C12CC3(CC(C1)(CC(C2)(C3)c1ccc(OCC)cc1OCC)c1ccc(OCC)cc1OCC)c1ccc(OCC)cc1OCC,0.10346911548352665,0.10346911548352665,0.10346911548352665,1.0,26.425666093826294
71,randomSampler,18_NIVHEJ,1,492.592542886734,71,71,True,1,True,0,Cc1ccc(cc1)S(=O)(=O)N1CCN([Si]21N(CCN2S(=O)(=O)c1ccc(C)cc1)S(=O)(=O)c1ccc(C)cc1)S(=O)(=O)c1ccc(C)cc1,0.10793060880398009,0.10793060880398009,0.10793060880398009,1.0,26.425666093826294
72,randomSampler,18_NIVHEJ,1,492.592542886734,72,72,True,1,True,0,C[Ga]12(Oc3c(C)cc(C)cc3[S]1c1cc(C)cc(C)c1O2)O1CCCC1,0.14476172493035272,0.14476172493035272,0.14476172493035272,1.0,26.425666093826294
73,randomSampler,18_NIVHEJ,1,492.592542886734,73,73,True,1,True,0,C[N+]1=CN(CCCN2C(=O)c3ccc4C(=O)N(CCCN5C=C[N+](=C5)C)C(=O)c5ccc(C2=O)c3c45)C=C1,0.10576400567793394,0.10576400567793394,0.10576400567793394,1.0,26.425666093826294
74,randomSampler,18_NIVHEJ,1,492.592542886734,74,74,True,1,True,0,C1CC2=C(N3N=CN=C3NC2c2ccccc2)c2ccccc12,0.09472732838492405,0.09472732838492405,0.09472732838492405,1.0,26.425666093826294
75,randomSampler,18_NIVHEJ,1,492.592542886734,75,75,True,1,True,0,Cc1cc(Cl)ccc1S(=O)(=O)Nc1ccccc1Cl,0.1087656392577104,0.1087656392577104,0.1087656392577104,1.0,26.425666093826294
76,randomSampler,18_NIVHEJ,1,492.592542886734,76,76,True,1,True,0,Cc1ccc(cc1)C(=O)OCC1OC(CC1OC(=O)c1ccc(C)cc1)N1C=NC2=C1N=CNCC2O,0.09629186472406673,0.09629186472406673,0.09629186472406673,1.0,26.425666093826294
77,randomSampler,18_NIVHEJ,1,492.592542886734,77,77,True,1,True,0,O=N(=O)C1=CC=C(N2CCCCCC2)C2=NON=C12,0.09510794463108004,0.09510794463108004,0.09510794463108004,1.0,26.425666093826294
78,randomSampler,18_NIVHEJ,1,492.592542886734,78,78,True,1,True,0,CC1=CC(=N2N1B1N3C=CN(C3=[S][Zn]2(Sc2ccc(cc2)N(=O)=O)[S]=C2N1C=CN2c1c(C)cccc1C)c1c(C)cccc1C)c1ccccc1,0.12944051336617723,0.12944051336617723,0.12944051336617723,1.0,26.425666093826294
79,randomSampler,18_NIVHEJ,1,492.592542886734,79,79,True,1,True,0,O=P(c1ccccc1)(c1ccccc1)c1cccc(c1)S(=O)(=O)[O-],0.10559735438153943,0.10559735438153943,0.10559735438153943,1.0,26.425666093826294
80,randomSampler,18_NIVHEJ,1,492.592542886734,80,80,True,1,True,0,[OH2][Ni+2]12([OH2])(n3ccccc3c3ccccn13)n1ccccc1c1ccccn21,0.13571333092260396,0.13571333092260396,0.13571333092260396,1.0,26.425666093826294
81,randomSampler,18_NIVHEJ,1,492.592542886734,81,81,True,1,True,0,Cl[Zn](Cl)([NH2]c1ccccc1)[NH2]c1ccccc1,0.13796811647418855,0.13796811647418855,0.13796811647418855,1.0,26.425666093826294
82,randomSampler,18_NIVHEJ,1,492.592542886734,82,82,True,1,True,0,CC(C)(C)[P]1(Oc2cccc3O[P](C(C)(C)C)(C(C)(C)C)[Cr]1(C[Si](C)(C)C)c23)C(C)(C)C,0.12476987371574015,0.12476987371574015,0.12476987371574015,1.0,26.425666093826294
83,randomSampler,18_NIVHEJ,1,492.592542886734,83,83,True,1,True,0,CC#N[Li]1(Br[Li](Br1)(N#CC)N#CC)N#CC,0.0,1e-06,1e-06,1.0,26.425666093826294
84,randomSampler,18_NIVHEJ,1,492.592542886734,84,84,True,1,True,0,C1OCC21CN(C2)C(c1ccccc1)c1ccccc1,0.09455157907690709,0.09455157907690709,0.09455157907690709,1.0,26.425666093826294
85,randomSampler,18_NIVHEJ,1,492.592542886734,85,85,True,1,True,0,CC1=N(CC2=CC=CS2)[Pd]2(Oc3ccccc13)Oc1ccccc1C(=N2CC1=CC=CS1)C,0.205337377063883,0.205337377063883,0.205337377063883,1.0,26.425666093826294
86,randomSampler,18_NIVHEJ,1,492.592542886734,86,86,True,1,True,0,CC(C)(C)c1ccc(cc1)[P]1(CCCCCCCCCCCCCC[P](c2ccc(cc2)C(C)(C)C)(c2ccc(cc2)C(C)(C)C)[Pt]2(C#CC#CC#CC#C[Pt]1(c1c(F)c(F)c(F)c(F)c1F)[P](CCCCCCCCCCCCCC[P]2(c1ccc(cc1)C(C)(C)C)c1ccc(cc1)C(C)(C)C)(c1ccc(cc1)C(C)(C)C)c1ccc(cc1)C(C)(C)C)c1c(F)c(F)c(F)c(F)c1F)c1ccc(cc1)C(C)(C)C,0.08293179987355323,0.08293179987355323,0.08293179987355323,1.0,26.425666093826294
87,randomSampler,18_NIVHEJ,1,492.592542886734,87,87,True,1,True,0,CC(N)(CO)CO,0.0909189387250731,0.0909189387250731,0.0909189387250731,1.0,26.425666093826294
88,randomSampler,18_NIVHEJ,1,492.592542886734,88,88,True,1,True,0,CC[P+](CC)(CC)CC,0.10719603922972801,0.10719603922972801,0.10719603922972801,1.0,26.425666093826294
89,randomSampler,18_NIVHEJ,1,492.592542886734,89,89,True,1,True,0,CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(NS(C)(=O)=O)c(Oc2ccccc2)c1,0.1069027103292185,0.1069027103292185,0.1069027103292185,1.0,26.425666093826294
90,randomSampler,18_NIVHEJ,1,492.592542886734,90,90,True,1,True,0,[OH2][Ni]([OH2])(OC(=O)c1ccccc1F)(OC(=O)c1ccccc1F)(n1cccc(O)c1)n1cccc(O)c1,0.13268595957301377,0.13268595957301377,0.13268595957301377,1.0,26.425666093826294
91,randomSampler,18_NIVHEJ,1,492.592542886734,91,91,True,1,True,0,Cl[Zn]1(Cl)n2cccc(c2)c2cc(cc(n2)c2cccn(c2)[Zn](Cl)(Cl)n2cccc(c2)c2cc(cc(n2)c2cccn(c2)[Zn](Cl)(Cl)n2cccc(c2)c2cc(cc(n2)c2cccn(c2)[Zn](Cl)(Cl)n2cccc(c2)c2cc(cc(n2)c2cccn1c2)c12c3c4c5c1[Fe]16782345c2c1c6c7c82)c12c3c4c5c1[Fe]16782345c2c1c6c7c82)c12c3c4c5c1[Fe]16782345c2c1c6c7c82)c12c3c4c5c1[Fe]16782345c2c1c6c7c82,0.09318422420623843,0.09318422420623843,0.09318422420623843,1.0,26.425666093826294
92,randomSampler,18_NIVHEJ,1,492.592542886734,92,92,True,1,True,0,O#C[Cr](C#O)(C#O)(C#O)(C#O)[Te-]([Hg][Te-]([Cr](C#O)(C#O)(C#O)(C#O)C#O)([Cr](C#O)(C#O)(C#O)(C#O)C#O)[Cr](C#O)(C#O)(C#O)(C#O)C#O)([Cr](C#O)(C#O)(C#O)(C#O)C#O)[Cr](C#O)(C#O)(C#O)(C#O)C#O,0.2719561718909859,0.2719561718909859,0.2719561718909859,1.0,26.425666093826294
93,randomSampler,18_NIVHEJ,1,492.592542886734,93,93,True,1,True,0,Oc1ccc2ccccc2c1C=NNC(=O)c1ccccc1,0.0935989071166351,0.0935989071166351,0.0935989071166351,1.0,26.425666093826294
