,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,OFOWIS_HSR_score,raw_OFOWIS_HSR_score,single,filter,score_time
11,randomSampler,21_OFOWIS,1,529.551296710968,11,11,True,1,True,0,COc1ccc2CC3N(C)CCc4cc(OC)c(OC)c(Oc5cc6C(Cc7ccc(Oc1c2)cc7)N(C)C(=O)c6cc5OC)c34,0.09789789894184586,0.09789789894184586,0.09789789894184586,1.0,44.23770308494568
12,randomSampler,21_OFOWIS,1,529.551296710968,12,12,True,1,True,0,CN1(C)N(B(c2ccccc2)c2ccccc2)B1(c1ccccc1)c1ccccc1,0.09616931238161704,0.09616931238161704,0.09616931238161704,1.0,44.23770308494568
13,randomSampler,21_OFOWIS,1,529.551296710968,13,13,True,1,True,0,COc1cc(O)c2C(=O)C3=C(O)C4(OC)C5CC3(C(CC5OC4=O)C(C)=O)C(=O)c2c1O,0.09691941355562061,0.09691941355562061,0.09691941355562061,1.0,44.23770308494568
14,randomSampler,21_OFOWIS,1,529.551296710968,14,14,True,1,True,0,[H]1[Y]23456([H][Ru]789%1012(c1(C)c7(C)c8(C)c9(C)c%101C)P3(C4)(c1ccccc1)c1ccccc1)N(c1ccc(C)cc1[P]5(C(C)C)C(C)C)c1ccc(C)cc1[P]6(C(C)C)C(C)C,0.18316850362169285,0.18316850362169285,0.18316850362169285,1.0,44.23770308494568
15,randomSampler,21_OFOWIS,1,529.551296710968,15,15,True,1,True,0,CC(C)c1ccccc1N1C=[N+](C(=C1C)C)c1ccccc1C(C)C,0.09479428910241847,0.09479428910241847,0.09479428910241847,1.0,44.23770308494568
16,randomSampler,21_OFOWIS,1,529.551296710968,16,16,True,1,True,0,CC(C)OP(=O)(OC(C)C)C(NC(=O)Nc1ccc(Br)cc1)C1(CC1)c1ccccc1,0.15997496820548363,0.15997496820548363,0.15997496820548363,1.0,44.23770308494568
17,randomSampler,21_OFOWIS,1,529.551296710968,17,17,True,1,True,0,CC[Al]12c3cccc(C)n3[Li](O3CCCC3)(n3c1cccc3C)n1c2cccc1C,0.10083282328125055,0.10083282328125055,0.10083282328125055,1.0,44.23770308494568
18,randomSampler,21_OFOWIS,1,529.551296710968,18,18,True,1,True,0,Clc1cc(Cl)c2S[Fe]3(Sc4c(Cl)cc(Cl)cc4c2c1)[S-][Fe]1(Sc2c(Cl)cc(Cl)cc2c2cc(Cl)cc(Cl)c2S1)[S-]3,0.11062982409394238,0.11062982409394238,0.11062982409394238,1.0,44.23770308494568
19,randomSampler,21_OFOWIS,1,529.551296710968,19,19,True,1,True,0,CCCOC(=O)CSc1nc(OCC=C)cc(C)c1C#N,0.10478364541646909,0.10478364541646909,0.10478364541646909,1.0,44.23770308494568
20,randomSampler,21_OFOWIS,1,529.551296710968,20,20,True,1,True,0,CC(C)C1=C(OC(=C1c1ccccc1)c1ccccc1)C(=O)c1ccccc1,0.097568493237532,0.097568493237532,0.097568493237532,1.0,44.23770308494568
21,randomSampler,21_OFOWIS,1,529.551296710968,21,21,True,1,True,0,c1ccc(cc1)[P](c1ccccc1)(c1ccccc1)[Co]1234(c5c1c2c3c45)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.1277988818643876,0.1277988818643876,0.1277988818643876,1.0,44.23770308494568
22,randomSampler,21_OFOWIS,1,529.551296710968,22,22,True,1,True,0,Cc1cc(C)c(C(=O)N2CCOCC2)c(n1)N1CCCCC1,0.09467254778140696,0.09467254778140696,0.09467254778140696,1.0,44.23770308494568
23,randomSampler,21_OFOWIS,1,529.551296710968,23,23,True,1,True,0,CCN(CC)C(=O)c1cccc(n1)C1=Nc2cc(Cc3ccc4N(C)C(=Nc4c3)c3ccc(C)cn3)ccc2N1C,0.10233148778988009,0.10233148778988009,0.10233148778988009,1.0,44.23770308494568
24,randomSampler,21_OFOWIS,1,529.551296710968,24,24,True,1,True,0,C(#Nc1ccccc1)[Co+2](C#Nc1ccccc1)(C#Nc1ccccc1)(C#Nc1ccccc1)C#Nc1ccccc1,0.0,1e-06,1e-06,1.0,44.23770308494568
25,randomSampler,21_OFOWIS,1,529.551296710968,25,25,True,1,True,0,Cl[Ru]123(Cl[Ru]45(Cl)(Cl1)N(C(=O)c1ccccn41)c1ccccc1[S]5c1ccccc1)N(C(=O)c1ccccn21)c1ccccc1[S]3c1ccccc1,0.1658640362686012,0.1658640362686012,0.1658640362686012,1.0,44.23770308494568
26,randomSampler,21_OFOWIS,1,529.551296710968,26,26,True,1,True,0,CC1(C)c2ccccc2c2cc3c4cc5c6ccccc6C(C)(C)c5cc4c4c5cc6c(cc5c5cc7c8ccccc8C(C)(C)c7cc5c4c3cc12)c1ccccc1C6(C)C,0.10332044717747475,0.10332044717747475,0.10332044717747475,1.0,44.23770308494568
27,randomSampler,21_OFOWIS,1,529.551296710968,27,27,True,1,True,0,[H]1[BH]234[H]5[Ru]6789%10%11%1212([H][BH]126[H]7[Ru]67%13%14%153581(C14B(CCC(=O)OC)OC(OC)(C(=C)C(=O)OC)C261)c1(C)c7(C)c%13(C)c%14(C)c%151C)c1(C)c9(C)c%10(C)c%11(C)c%121C,0.19038546538623477,0.19038546538623477,0.19038546538623477,1.0,44.23770308494568
28,randomSampler,21_OFOWIS,1,529.551296710968,28,28,True,1,True,0,Br[Ni]12(Br)[S](Cc3cccc(C[S]1C(C)(C)C)n23)C(C)(C)C,0.15961513090067048,0.15961513090067048,0.15961513090067048,1.0,44.23770308494568
29,randomSampler,21_OFOWIS,1,529.551296710968,29,29,True,1,True,0,CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,0.09809824777270408,0.09809824777270408,0.09809824777270408,1.0,44.23770308494568
30,randomSampler,21_OFOWIS,1,529.551296710968,30,30,True,1,True,0,C[In](C)(C)N1(CCN(CC1)(Cc1ccccc1)[In](C)(C)C)Cc1ccccc1,0.22757727383556708,0.22757727383556708,0.22757727383556708,1.0,44.23770308494568
31,randomSampler,21_OFOWIS,1,529.551296710968,31,31,True,1,True,0,Br[Hg]c1ccccc1CN(C)C,0.24956558478668375,0.24956558478668375,0.24956558478668375,1.0,44.23770308494568
32,randomSampler,21_OFOWIS,1,529.551296710968,32,32,True,1,True,0,FC1=CC(C=C(F)C1=C(C#N)C#N)=C(C#N)C#N,0.09074717948172882,0.09074717948172882,0.09074717948172882,1.0,44.23770308494568
33,randomSampler,21_OFOWIS,1,529.551296710968,33,33,True,1,True,0,C[Sn+]1(C)([S-])SC(=NN1=Cc1ccccc1O)NC1CCCCC1,0.23164413228539865,0.23164413228539865,0.23164413228539865,1.0,44.23770308494568
34,randomSampler,21_OFOWIS,1,529.551296710968,34,34,True,1,True,0,O=C1[W]23(C#O)(C#O)(C#O)(C#O)[P]4([P]2([W](C#O)(C#O)(C#O)(C#O)C#O)[W]134(C#O)(C#O)(C#O)C#O)[W](C#O)(C#O)(C#O)(C#O)C#O,0.15519218164591442,0.15519218164591442,0.15519218164591442,1.0,44.23770308494568
35,randomSampler,21_OFOWIS,1,529.551296710968,35,35,True,1,True,0,Cl[Zn]12(Cl)N(=Cc3cccc(C=N1c1cccc(NC(=O)Nc4ccccc4)c1)n23)c1cccc(NC(=O)Nc2ccccc2)c1,0.1341369378264664,0.1341369378264664,0.1341369378264664,1.0,44.23770308494568
36,randomSampler,21_OFOWIS,1,529.551296710968,36,36,True,1,True,0,O=C1OCCN1C(=O)c1c[n+](Cc2ccccc2)c2ccccc2c1,0.09587382005523915,0.09587382005523915,0.09587382005523915,1.0,44.23770308494568
37,randomSampler,21_OFOWIS,1,529.551296710968,37,37,True,1,True,0,OC1CCCCC1N1C=CC(=N1)c12c3c4c5c1[Fe]16782345c2c1c6c7c82,0.12675682740057184,0.12675682740057184,0.12675682740057184,1.0,44.23770308494568
38,randomSampler,21_OFOWIS,1,529.551296710968,38,38,True,1,True,0,N#CP(C#N)(c1ccccc1)(c1ccccc1)c1ccccc1,0.10181216647444422,0.10181216647444422,0.10181216647444422,1.0,44.23770308494568
39,randomSampler,21_OFOWIS,1,529.551296710968,39,39,True,1,True,0,COc1ccc(cc1)C(CC(=O)N1C(COC1=O)Cc1ccccc1)C(F)(F)F,0.09810149480257342,0.09810149480257342,0.09810149480257342,1.0,44.23770308494568
40,randomSampler,21_OFOWIS,1,529.551296710968,40,40,True,1,True,0,COC(=O)C(NC(C)=O)C(O)c1c(F)c(F)c(c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,0.0990980621764553,0.0990980621764553,0.0990980621764553,1.0,44.23770308494568
41,randomSampler,21_OFOWIS,1,529.551296710968,41,41,True,1,True,0,Fc1c(F)c(F)c(C(=O)O[Mn]23(ON(=O)=O)(n4cccc5ccc6cccn2c6c45)n2cccc4ccc5cccn3c5c24)c(F)c1F,0.10777857827646464,0.10777857827646464,0.10777857827646464,1.0,44.23770308494568
42,randomSampler,21_OFOWIS,1,529.551296710968,42,42,True,1,True,0,C[N+]1=CN(CN2C=[N+](C)C(=C2I)I)C(=C1I)I,0.1409486296659051,0.1409486296659051,0.1409486296659051,1.0,44.23770308494568
43,randomSampler,21_OFOWIS,1,529.551296710968,43,43,True,1,True,0,S1[C]2P3(=[S][Sn]451(S[C]1P(=[S]4)(c4ccccc4)c4ccccc4P1(=[S]5)c1ccccc1)[S]=P2(c1ccccc1)c1ccccc31)c1ccccc1,0.18455288581214854,0.18455288581214854,0.18455288581214854,1.0,44.23770308494568
44,randomSampler,21_OFOWIS,1,529.551296710968,44,44,True,1,True,0,CC#N[Ag+]12N3=C(C=C(C)N3CCN3C=C[N+](=C3)C)c3cccc(n13)C1=N2N(C=C)C(=C1)C,0.0,1e-06,1e-06,1.0,44.23770308494568
45,randomSampler,21_OFOWIS,1,529.551296710968,45,45,True,1,True,0,C[Sb]1(C)(C)(Oc2ccccc2O1)n1ccccc1,0.24379329475726763,0.24379329475726763,0.24379329475726763,1.0,44.23770308494568
46,randomSampler,21_OFOWIS,1,529.551296710968,46,46,True,1,True,0,C1CCC(CC1)[SiH](C1CCCCC1)[SiH](C1CCCCC1)C1CCCCC1,0.09774488284650588,0.09774488284650588,0.09774488284650588,1.0,44.23770308494568
47,randomSampler,21_OFOWIS,1,529.551296710968,47,47,True,1,True,0,[OH2][Mn]12([OH2])(OC3=NNC(=O)c4cc5ccccc5n1c34)OC1=NNC(=O)c3cc4ccccc4n2c13,0.10352103577659687,0.10352103577659687,0.10352103577659687,1.0,44.23770308494568
48,randomSampler,21_OFOWIS,1,529.551296710968,48,48,True,1,True,0,CC1(C)OCC23CC(=O)C(C)(C)C2C13I,0.2606413289018679,0.2606413289018679,0.2606413289018679,1.0,44.23770308494568
49,randomSampler,21_OFOWIS,1,529.551296710968,49,49,True,1,True,0,CC1(C)COP2(=NP3(=NP4(=N2)NCCCN4CCCCN2CCCNP42=NP2(=NP5(=N4)OCC(C)(C)CO5)OCC(C)(C)CO2)OCC(C)(C)CO3)OC1,0.09952574393783792,0.09952574393783792,0.09952574393783792,1.0,44.23770308494568
50,randomSampler,21_OFOWIS,1,529.551296710968,50,50,True,1,True,0,CC[P](c1ccccc1)(c1ccccc1)[Ni]123(C4=C1CCC2=C3CC4)[P](CC)(c1ccccc1)c1ccccc1,0.1331637193796387,0.1331637193796387,0.1331637193796387,1.0,44.23770308494568
51,randomSampler,21_OFOWIS,1,529.551296710968,51,51,True,1,True,0,CCOC(=O)C1=CC2C(C(c3ccccc3)C(=C=Cc3ccc(Cl)cc3)C2C1C(=O)c1ccccc1)c1ccccc1,0.10290444375512173,0.10290444375512173,0.10290444375512173,1.0,44.23770308494568
52,randomSampler,21_OFOWIS,1,529.551296710968,52,52,True,1,True,0,c1ccn(cc1)[Zr]123456789(N(N1c1ccccc1)c1ccccc1)(c1c2c3c4c51)c1c6c7c8c91,0.16948246135959957,0.16948246135959957,0.16948246135959957,1.0,44.23770308494568
53,randomSampler,21_OFOWIS,1,529.551296710968,53,53,True,1,True,0,Cl[Ti]1(Cl)(Cl)(Cl)O=C(CC)N2C(COC2=O1)Cc1ccccc1,0.11719811375220131,0.11719811375220131,0.11719811375220131,1.0,44.23770308494568
54,randomSampler,21_OFOWIS,1,529.551296710968,54,54,True,1,True,0,c1cc(ccn1)c1cncnc1,0.09119932580252683,0.09119932580252683,0.09119932580252683,1.0,44.23770308494568
55,randomSampler,21_OFOWIS,1,529.551296710968,55,55,True,1,True,0,CCCC1OC(=O)CC1NC(C)=O,0.09258505883387731,0.09258505883387731,0.09258505883387731,1.0,44.23770308494568
56,randomSampler,21_OFOWIS,1,529.551296710968,56,56,True,1,True,0,CC(C)(C)C(=O)C(Cc12c3c4c5c1[Fe]16782345c2c1c6c7c82)C(=O)C(C)(C)C,0.13024217287296136,0.13024217287296136,0.13024217287296136,1.0,44.23770308494568
57,randomSampler,21_OFOWIS,1,529.551296710968,57,57,True,1,True,0,C[N+]1=C(N2C=CC=CC2=C1)c1ccccn1,0.09248687337178278,0.09248687337178278,0.09248687337178278,1.0,44.23770308494568
58,randomSampler,21_OFOWIS,1,529.551296710968,58,58,True,1,True,0,CC1=NNC(=O)NC1=O,0.08976440664932198,0.08976440664932198,0.08976440664932198,1.0,44.23770308494568
59,randomSampler,21_OFOWIS,1,529.551296710968,59,59,True,1,True,0,CC1(C)OB(OC1(C)C)C(CCc1ccccc1)C=C(F)F,0.09423263475172795,0.09423263475172795,0.09423263475172795,1.0,44.23770308494568
60,randomSampler,21_OFOWIS,1,529.551296710968,60,60,True,1,True,0,[H]1[Zr+]23456789([H][Zr]%10%11%12%13%14%15%162([H][BH]2[H][Zr]%17%18%19%20%21%2213([H]B(C)([H]%17)[H]%18)([CH]4%102)c1(C)c%19(C)c%20(C)c%21(C)c%221C)([H]B(C)([H]%11)[H]%12)c1(C)c%13(C)c%14(C)c%15(C)c%161C)([H][BH](C)[H]5)c1(C)c6(C)c7(C)c8(C)c91C,0.18110498333440184,0.18110498333440184,0.18110498333440184,1.0,44.23770308494568
61,randomSampler,21_OFOWIS,1,529.551296710968,61,61,True,1,True,0,COC(=O)c12c3c4c5c1[Fe]16782345c2c1c6c7(c82)C(=O)ON1N=Nc2ccccc12,0.11187922989478612,0.11187922989478612,0.11187922989478612,1.0,44.23770308494568
62,randomSampler,21_OFOWIS,1,529.551296710968,62,62,True,1,True,0,NC(=O)C(Cl)(Cl)N(=O)=O,0.10196542595338656,0.10196542595338656,0.10196542595338656,1.0,44.23770308494568
63,randomSampler,21_OFOWIS,1,529.551296710968,63,63,True,1,True,0,I[Ge]1([Ge](=[Ge]1[Si](C(C)(C)C)(C(C)(C)C)C(C)(C)C)[Si](C(C)(C)C)(C(C)(C)C)C(C)(C)C)[Si](C(C)(C)C)(C(C)(C)C)C(C)(C)C,0.2097587204497647,0.2097587204497647,0.2097587204497647,1.0,44.23770308494568
64,randomSampler,21_OFOWIS,1,529.551296710968,64,64,True,1,True,0,C1CSC2(S1)SCC(S2)c1ccccc1,0.10808530812304845,0.10808530812304845,0.10808530812304845,1.0,44.23770308494568
65,randomSampler,21_OFOWIS,1,529.551296710968,65,65,True,1,True,0,Cl[Hg]c1c(F)c(F)c(F)c(F)c1F,0.1730758090802551,0.1730758090802551,0.1730758090802551,1.0,44.23770308494568
66,randomSampler,21_OFOWIS,1,529.551296710968,66,66,True,1,True,0,Cl[Ti]12(Cl)(=NC(C)(C)C)N3(CN1(CN2(C3)C(C)(C)C)C(C)(C)C)C(C)(C)C,0.12025539939124227,0.12025539939124227,0.12025539939124227,1.0,44.23770308494568
67,randomSampler,21_OFOWIS,1,529.551296710968,67,67,True,1,True,0,CC(=O)OC1SCC(C(Cl)c2ccccc2)C1(Cl)Cl,0.10946581418771348,0.10946581418771348,0.10946581418771348,1.0,44.23770308494568
68,randomSampler,21_OFOWIS,1,529.551296710968,68,68,True,1,True,0,N1C=CC2=N1[Fe+2]134(N5=C(C=CN5)c5cccc2n15)N1=C(C=CN1)c1cccc(n31)C1=N4NC=C1,0.1279811319037492,0.1279811319037492,0.1279811319037492,1.0,44.23770308494568
69,randomSampler,21_OFOWIS,1,529.551296710968,69,69,True,1,True,0,Cc1cc(nc2ccccc12)c1cccc(n1)c1cc(C)c2ccccc2n1,0.09870806682844877,0.09870806682844877,0.09870806682844877,1.0,44.23770308494568
70,randomSampler,21_OFOWIS,1,529.551296710968,70,70,True,1,True,0,C[Si](C)(C(C(C(=O)c1ccccc1)c1ccccc1)C(=O)N1CCOCC1)c1ccccc1,0.10091538881639171,0.10091538881639171,0.10091538881639171,1.0,44.23770308494568
71,randomSampler,21_OFOWIS,1,529.551296710968,71,71,True,1,True,0,C[Si](C)(C)N1c23c4c5c6c2[Fe]27893456c3c2c7c8(c93)N([Si](C)(C)C)[Si]1(Cl)Cl,0.12506047146317734,0.12506047146317734,0.12506047146317734,1.0,44.23770308494568
72,randomSampler,21_OFOWIS,1,529.551296710968,72,72,True,1,True,0,Cc1ccc(cc1)C1(CCc2ccccc2C1=O)C1CCCC=C1,0.09509006833568104,0.09509006833568104,0.09509006833568104,1.0,44.23770308494568
73,randomSampler,21_OFOWIS,1,529.551296710968,73,73,True,1,True,0,FC(F)(F)C1=C2C=CC3=C(C4=N5C(=C(C6=CC=C7N6[Co]5(N5C7=CC=C15)(N23)(n1ccccc1)n1ccccc1)C(F)(F)F)C=C4)C(F)(F)F,0.10002813813532901,0.10002813813532901,0.10002813813532901,1.0,44.23770308494568
74,randomSampler,21_OFOWIS,1,529.551296710968,74,74,True,1,True,0,CCOC(=O)c1cnc(N)c(C#N)c1c1ccccc1,0.09464762181618709,0.09464762181618709,0.09464762181618709,1.0,44.23770308494568
75,randomSampler,21_OFOWIS,1,529.551296710968,75,75,True,1,True,0,CCCCCCSC1=C(SCCCCCC)SC(S1)=C1SC2=C(Br)SC(=C2S1)Br,0.1465083689486442,0.1465083689486442,0.1465083689486442,1.0,44.23770308494568
76,randomSampler,21_OFOWIS,1,529.551296710968,76,76,True,1,True,0,CN(C)C(=[NH][Mg](Oc1c(C)cccc1C(C)(C)C)(Oc1c(C)cccc1C(C)(C)C)[NH]=C(N(C)C)N(C)C)N(C)C,0.0,1e-06,1e-06,1.0,44.23770308494568
77,randomSampler,21_OFOWIS,1,529.551296710968,77,77,True,1,True,0,Brc1ccc2c3CCC4(Oc3ccc2c1)N(C(=S)Nc1ccccc41)c1ccccc1,0.15543007171400794,0.15543007171400794,0.15543007171400794,1.0,44.23770308494568
78,randomSampler,21_OFOWIS,1,529.551296710968,78,78,True,1,True,0,CN1CC(=O[Al](Oc2c(cccc2c2ccccc2)c2ccccc2)(Oc2c(cccc2c2ccccc2)c2ccccc2)Oc2c(cccc2c2ccccc2)c2ccccc2)N(C)CC1=O[Al](Oc1c(cccc1c1ccccc1)c1ccccc1)(Oc1c(cccc1c1ccccc1)c1ccccc1)Oc1c(cccc1c1ccccc1)c1ccccc1,0.10070512396458524,0.10070512396458524,0.10070512396458524,1.0,44.23770308494568
79,randomSampler,21_OFOWIS,1,529.551296710968,79,79,True,1,True,0,OCC1(F)CN(CC1O)Cc1ccccc1,0.09191113519397741,0.09191113519397741,0.09191113519397741,1.0,44.23770308494568
80,randomSampler,21_OFOWIS,1,529.551296710968,80,80,True,1,True,0,CC(C)C(C)C1(C)CCC2(C)C3=C(CCC2(C)C1C(O)=O)C1(C)CC(O)C(O)C(C)(C)C1CC3,0.09923325058646222,0.09923325058646222,0.09923325058646222,1.0,44.23770308494568
81,randomSampler,21_OFOWIS,1,529.551296710968,81,81,True,1,True,0,C[NH2+]C(C)C(O)c1ccccc1,0.09204996095968745,0.09204996095968745,0.09204996095968745,1.0,44.23770308494568
82,randomSampler,21_OFOWIS,1,529.551296710968,82,82,True,1,True,0,CC(=O)Oc1c2c(OC3(OC(C)=O)c4ccccc4C(=O)C23OC(C)=O)c(c2OC3(OC(C)=O)c4ccccc4C(=O)C3(OC(C)=O)c12)C1(OC(C)=O)C(=O)c2ccccc2C1=O,0.09952831196208303,0.09952831196208303,0.09952831196208303,1.0,44.23770308494568
83,randomSampler,21_OFOWIS,1,529.551296710968,83,83,True,1,True,0,C[NH2+]CC(O)c1ccc(O)cc1,0.09461421349561833,0.09461421349561833,0.09461421349561833,1.0,44.23770308494568
84,randomSampler,21_OFOWIS,1,529.551296710968,84,84,True,1,True,0,c1ccc(cc1)N1C=CN2[BH]3N4C=CN(c5ccccc5)C4=[S][Si+2]45([S]=C12)([S]=C1N3C=CN1c1ccccc1)[S]=C1N(C=CN1c1ccccc1)[BH](N1C=CN(c2ccccc2)C1=[S]4)N1C=CN(c2ccccc2)C1=[S]5,0.0991070778007224,0.0991070778007224,0.0991070778007224,1.0,44.23770308494568
85,randomSampler,21_OFOWIS,1,529.551296710968,85,85,True,1,True,0,Brc1ccc2CCc3ccc(c1c23)P(=[Se])(c1ccccc1)c1ccccc1,0.15618648397263626,0.15618648397263626,0.15618648397263626,1.0,44.23770308494568
86,randomSampler,21_OFOWIS,1,529.551296710968,86,86,True,1,True,0,CN(C)CC[Se]P1(=O)N(C(C)(C)C)P(=O)([Se]CCN(C)C)N1C(C)(C)C,0.1576023539889822,0.1576023539889822,0.1576023539889822,1.0,44.23770308494568
87,randomSampler,21_OFOWIS,1,529.551296710968,87,87,True,1,True,0,COc1cc(CC=C)cc(C=[NH+]c2ccccc2O)c1[O-],0.09814824732527336,0.09814824732527336,0.09814824732527336,1.0,44.23770308494568
88,randomSampler,21_OFOWIS,1,529.551296710968,88,88,True,1,True,0,O1c2ccccc2C=N2c3ccccc3O3[Fe]4512Oc1ccccc1C=N4c1ccccc1O5[Fe]123(O3c4ccccc4N4=Cc5ccccc5O[Fe]5634Oc3ccccc3C=N5c3ccccc3O16)O1c3ccccc3N3=Cc4ccccc4O[Fe]4513Oc1ccccc1C=N4c1ccccc1O25,0.12111539106665445,0.12111539106665445,0.12111539106665445,1.0,44.23770308494568
89,randomSampler,21_OFOWIS,1,529.551296710968,89,89,True,1,True,0,C[Si](C)(C)[Si](B=[Cr](C#O)(C#O)(C#O)(C#O)C#O)([Si](C)(C)C)[Si](C)(C)C,0.12286760514768272,0.12286760514768272,0.12286760514768272,1.0,44.23770308494568
90,randomSampler,21_OFOWIS,1,529.551296710968,90,90,True,1,True,0,C1CCO(C1)[Li]1(O2CCCC2)(O2CCCC2)[BH]2345[BH]678[BH]9%10%112[Li]2%12(O%13CCCC%13)[BH]%13%14%15%16[BH]%17%18%19[BH]%20%21%13[BH]%13%22%23%17[BH]%17%24%25[BH]%26%27%28%29[Li]%30%31(O%32CCCC%32)[BH]%32%33%34%35[BH]%36%37%38[BH]%39%40%32[BH]%3236%36[BH]314%39[BH]14%30%33%40[BH]65923[Li]23%10%341(C15%35%37CCCC7%1121[Li]8%38%325O1CCCC1)[BH]12%12%14%20[BH]57%21%13[Li](O8CCCC8)(O8CCCC8)(O8CCCC8)[BH]%22%17%265[BH]%27%31317[Li]1%15%28462C23%16%18CCCC%24%2912[Li]%19%23%253O1CCCC1,0.0,1e-06,1e-06,1.0,44.23770308494568
91,randomSampler,21_OFOWIS,1,529.551296710968,91,91,True,1,True,0,Oc1ccc(cc1)C(=O)NN=Cc1ccc(O)cc1O,0.09185709513816175,0.09185709513816175,0.09185709513816175,1.0,44.23770308494568
92,randomSampler,21_OFOWIS,1,529.551296710968,92,92,True,1,True,0,I[Ca]1234(I)O5[Si](C)(C)O[Si](C)(C)O1[Si](C)(C)O2[Si](C)(C)O3[Si](C)(C)O[Si](C)(C)O4[Si]5(C)C,0.23474095732341344,0.23474095732341344,0.23474095732341344,1.0,44.23770308494568
93,randomSampler,21_OFOWIS,1,529.551296710968,93,93,True,1,True,0,CC1(C)C(=O)N(c2ccccc2)C(=O)C1(C)C,0.0934447749163374,0.0934447749163374,0.0934447749163374,1.0,44.23770308494568
