,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABAHIW_HSR_score,raw_ABAHIW_HSR_score,single,filter,score_time
20,randomSampler,1_ABAHIW,1,4.772330045700073,20,20,True,1,True,0,Cl[Pt](Cl)([NH2]CCO)[NH2]CCO,0.08660338251386157,0.08660338251386157,0.08660338251386157,1.0,8.544589281082153
21,randomSampler,1_ABAHIW,1,4.772330045700073,21,21,True,1,True,0,Cl[Au][P](c1ccccc1)(c1ccccc1)c1cccc2N(C)N=Cc12,0.08990209033485035,0.08990209033485035,0.08990209033485035,1.0,8.544589281082153
22,randomSampler,1_ABAHIW,1,4.772330045700073,22,22,True,1,True,0,CC(C)[P]1(C(C)C)[Ni]2N(c3ccc(C)cc13)c1ccc(C)cc1P(=N2N=C(c1ccccc1)c1ccccc1)(C(C)C)C(C)C,0.2482627626861507,0.2482627626861507,0.2482627626861507,1.0,8.544589281082153
23,randomSampler,1_ABAHIW,1,4.772330045700073,23,23,True,1,True,0,CN1(C)CCC([Rh]21[P](CC[P]2(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccccc1,0.15278881410990627,0.15278881410990627,0.15278881410990627,1.0,8.544589281082153
24,randomSampler,1_ABAHIW,1,4.772330045700073,24,24,True,1,True,0,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)c1cccc2N(c3c(C)cc(C)cc3C)[Y]3(Nc4c(cccc4C(C)C)C(C)C)(Nc4c(cccc4C(C)C)C(C)C)(n4ccccc4c4ccccn34)n12,0.17482425259731582,0.17482425259731582,0.17482425259731582,1.0,8.544589281082153
25,randomSampler,1_ABAHIW,1,4.772330045700073,25,25,True,1,True,0,Cl[Re]1(C#O)(C#O)(C#O)n2c3ccccc3nc3c4nc5ccccc5nc4c4nc5ccccc5n1c4c23,0.09570655594376845,0.09570655594376845,0.09570655594376845,1.0,8.544589281082153
26,randomSampler,1_ABAHIW,1,4.772330045700073,26,26,True,1,True,0,C[OH][Cu]12(ON(=O)=O)SC(=NN1=Cc1ccc3ccccc3n21)SC,0.2374428923489203,0.2374428923489203,0.2374428923489203,1.0,8.544589281082153
27,randomSampler,1_ABAHIW,1,4.772330045700073,27,27,True,1,True,0,Ic1ccc(cc1)C=Cc12c3c4c5c1[Fe]16782345c2c1c6c7c82,0.12659343625561453,0.12659343625561453,0.12659343625561453,1.0,8.544589281082153
28,randomSampler,1_ABAHIW,1,4.772330045700073,28,28,True,1,True,0,Cl[Pb]1(Cl[Pb](Cl)(Cl1)([S]=C(N)NN=C(C)c1ccccc1)(c1ccccc1)c1ccccc1)([S]=C(N)NN=C(C)c1ccccc1)(c1ccccc1)c1ccccc1,0.08723019540981479,0.08723019540981479,0.08723019540981479,1.0,8.544589281082153
29,randomSampler,1_ABAHIW,1,4.772330045700073,29,29,True,1,True,0,FC(F)(P1N2N(P(Br)C3=C2CCCC3)C2=C1CCCC2)[P]1(Br)C2=C(CCCC2)N2P=C3CCCCC3=N12,0.17876896684674506,0.17876896684674506,0.17876896684674506,1.0,8.544589281082153
30,randomSampler,1_ABAHIW,1,4.772330045700073,30,30,True,1,True,0,CC(C)N1[C]2N(c3ccccn3[Ag+]3456n7ccccc7N7[C](N(C(C)C)c8ccccc78)[Au+]789%103C3%11%12%13[Au+]%14%15247[Au]2583([C]3N(C(C)C)c4ccccc4N3c3ccccn63)[Au]345%11%14[C]6N(C(C)C)c7ccccc7N6c6ccccn6[Ag+]6783n3ccccc3N3[C](N(C(C)C)c%11ccccc3%11)[Au]9%12%1546[Au]%10%13257[C]2N(C(C)C)c3ccccc3N2c2ccccn82)c2ccccc12,0.08303911096936081,0.08303911096936081,0.08303911096936081,1.0,8.544589281082153
31,randomSampler,1_ABAHIW,1,4.772330045700073,31,31,True,1,True,0,CN1C=CN(=C1)[Re+](C#O)(C#O)(C#O)([C]1N(C)C=CN1C)[P](C)(C)C,0.09655592565548948,0.09655592565548948,0.09655592565548948,1.0,8.544589281082153
32,randomSampler,1_ABAHIW,1,4.772330045700073,32,32,True,1,True,0,O1c2ccccc2C=N2Cc3cccn(c3)[Cu+2]3(n4cccc(CN5=Cc6ccccc6O[Cu]125)c4)n1cccc(CN2=Cc4ccccc4O[Cu]42Oc2ccccc2C=N4Cc2cccn3c2)c1,0.2032204564720549,0.2032204564720549,0.2032204564720549,1.0,8.544589281082153
33,randomSampler,1_ABAHIW,1,4.772330045700073,33,33,True,1,True,0,[H]1[Os]23(C#O)(C#O)(C#O)c4cc(C=C)ccn4[Os]12(C#O)(C#O)(C#O)[Os]3(C#O)(C#O)(C#O)C#O,0.0,1e-06,1e-06,1.0,8.544589281082153
34,randomSampler,1_ABAHIW,1,4.772330045700073,34,34,True,1,True,0,Br[Ru+]123456(c7c1c2(C(C)C)c3c4c57C)n1ccccc1C=N6c1ccc(Cl)cc1,0.15194967681865285,0.15194967681865285,0.15194967681865285,1.0,8.544589281082153
35,randomSampler,1_ABAHIW,1,4.772330045700073,35,35,True,1,True,0,CC1CCCN1C1=O[Nd]23456(ON(=O)O2)(ON(=O)O3)(ON(=O)O4)O=C(N2CCCC2C)c2ccc3ccc4ccc1n5c4c3n62,0.11670219679343827,0.11670219679343827,0.11670219679343827,1.0,8.544589281082153
36,randomSampler,1_ABAHIW,1,4.772330045700073,36,36,True,1,True,0,[OH2][Ni+]1234[OH][Ni]56([OH2])(ON(=O)O1)O2c1c(C=N3CCN24CC[NH2+]CC2)cc(C)cc1C=N5CCN16CC[NH2+]CC1,0.22943997458624948,0.22943997458624948,0.22943997458624948,1.0,8.544589281082153
37,randomSampler,1_ABAHIW,1,4.772330045700073,37,37,True,1,True,0,Brc1cccc(Br)c1NC=S,0.17228873616355106,0.17228873616355106,0.17228873616355106,1.0,8.544589281082153
38,randomSampler,1_ABAHIW,1,4.772330045700073,38,38,True,1,True,0,I[Nd]12(I)(C(P(=N1c1c(C)cc(C)cc1C)(c1ccccc1)c1ccccc1)P(=N2c1c(C)cc(C)cc1C)(c1ccccc1)c1ccccc1)(O1CCCC1)O1CCCC1,0.11627038767568432,0.11627038767568432,0.11627038767568432,1.0,8.544589281082153
39,randomSampler,1_ABAHIW,1,4.772330045700073,39,39,True,1,True,0,Cl[Fe]12(Cl)n3c(cccc3C(=N1c13c4c5c6c1[Fe]17893456c3c1c7c8c93)C)C(=N2c12c3c4c5c1[Fe]16782345c2c1c6c7c82)C,0.2699485081751175,0.2699485081751175,0.2699485081751175,1.0,8.544589281082153
40,randomSampler,1_ABAHIW,1,4.772330045700073,40,40,True,1,True,0,O=N(=O)c1ccccc1[Te]c1ccccc1N(=O)=O,0.13257661981280583,0.13257661981280583,0.13257661981280583,1.0,8.544589281082153
41,randomSampler,1_ABAHIW,1,4.772330045700073,41,41,True,1,True,0,O=C1N(CCc2ccccc2)[Pd]2(N(CCc3ccccc3)C(=O)c3cccc1n23)n1ccc(cc1)C=Nc1ccc(cc1)N=Cc1ccn(cc1)[Pd]12N(CCc3ccccc3)C(=O)c3cccc(n13)C(=O)N2CCc1ccccc1,0.14512702635114788,0.14512702635114788,0.14512702635114788,1.0,8.544589281082153
42,randomSampler,1_ABAHIW,1,4.772330045700073,42,42,True,1,True,0,Cc12c3(C)c4(C)c5(c1(C)[Dy]167892345(C[Si](C)(C)c21c6(C)c7(C)c8(C)c92C)O1CCCC1)[Si](C)(C)C,0.10795628647858603,0.10795628647858603,0.10795628647858603,1.0,8.544589281082153
43,randomSampler,1_ABAHIW,1,4.772330045700073,43,43,True,1,True,0,F[Os](F)(Cl)(n1ccccc1)(n1ccccc1)n1ccccc1,0.09361587364578422,0.09361587364578422,0.09361587364578422,1.0,8.544589281082153
44,randomSampler,1_ABAHIW,1,4.772330045700073,44,44,True,1,True,0,Cl[Os+]123456(c7c1c2(C(C)C)c3c4c57C)n1ccccc1C=N6c1ccc(cc1)N1=Cc2ccccn2[Os+]234561(Cl)c1c2c3(C(C)C)c4c5c61C,0.09019827692313767,0.09019827692313767,0.09019827692313767,1.0,8.544589281082153
45,randomSampler,1_ABAHIW,1,4.772330045700073,45,45,True,1,True,0,[OH2][Ni+]123(Cl)N(=Cc4ccccn14)CCCCN2=Cc1ccccn31,0.24145872040480926,0.24145872040480926,0.24145872040480926,1.0,8.544589281082153
46,randomSampler,1_ABAHIW,1,4.772330045700073,46,46,True,1,True,0,Cl[Bi]12(Cl[Bi]3(Cl)(Cl1)CC(=CC(=N3c1c(cccc1C(C)C)C(C)C)C)Nc1c(cccc1C(C)C)C(C)C)CC(=CC(=N2c1c(cccc1C(C)C)C(C)C)C)Nc1c(cccc1C(C)C)C(C)C,0.08693716182803567,0.08693716182803567,0.08693716182803567,1.0,8.544589281082153
47,randomSampler,1_ABAHIW,1,4.772330045700073,47,47,True,1,True,0,CC[Zn]12Oc3c(cc4ccccc4c3c3c4O[Zn]5(CC)N6=C(C)C=C(C)N6C(N6N5=C(C)C=C6C)c4cc4ccccc34)C(N3N1=C(C)C=C3C)N1N2=C(C)C=C1C,0.21689014667877757,0.21689014667877757,0.21689014667877757,1.0,8.544589281082153
48,randomSampler,1_ABAHIW,1,4.772330045700073,48,48,True,1,True,0,I[Co]1234(I)(N5=CN(C=C5)c5ccccn5)c5(C)c1(C)c2(C)c3(C)c45C,0.12230068451661497,0.12230068451661497,0.12230068451661497,1.0,8.544589281082153
49,randomSampler,1_ABAHIW,1,4.772330045700073,49,49,True,1,True,0,[H]1[Rh]23(N([Si](C)(C)C)[Si](C)(C)C)[S](C)c4ccccc4N4c5ccccc5N5c6ccccc6S2(C)[Rh]261(B1N(c7ccccc7[S]2C)c2ccccc2N1c1ccccc1[S]6C)B345,0.14779451298393328,0.14779451298393328,0.14779451298393328,1.0,8.544589281082153
50,randomSampler,1_ABAHIW,1,4.772330045700073,50,50,True,1,True,0,Cl[Pt]1(Cl)[P](CC[P]1(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.09276129109795477,0.09276129109795477,0.09276129109795477,1.0,8.544589281082153
51,randomSampler,1_ABAHIW,1,4.772330045700073,51,51,True,1,True,0,I[La+]12345(I)n6ccncc6CN1(CCCN2(Cc1cnccn31)Cc1cnccn41)Cc1cnccn51,0.11724794435913277,0.11724794435913277,0.11724794435913277,1.0,8.544589281082153
52,randomSampler,1_ABAHIW,1,4.772330045700073,52,52,True,1,True,0,CC#N[Ag+]12n3ccccc3c3cc(cc(n13)c1ccccn21)c1ccc(C)cc1,0.0,1e-06,1e-06,1.0,8.544589281082153
53,randomSampler,1_ABAHIW,1,4.772330045700073,53,53,True,1,True,0,OC1C2OP(=O)([O-])OCC2OC1N1C=C(I)C(=O)NC1=O,0.13072992835675148,0.13072992835675148,0.13072992835675148,1.0,8.544589281082153
54,randomSampler,1_ABAHIW,1,4.772330045700073,54,54,True,1,True,0,FC(F)(F)c1cc(n2[Cu]n3n([Cu]n4n([Cu]n12)c(cc4C(F)(F)F)C(F)(F)F)c(cc3C(F)(F)F)C(F)(F)F)C(F)(F)F,0.24741655361457277,0.24741655361457277,0.24741655361457277,1.0,8.544589281082153
55,randomSampler,1_ABAHIW,1,4.772330045700073,55,55,True,1,True,0,COc1cc(Br)cc(C=NC2CCCCC2N=Cc2cc(Br)cc(OC)c2O)c1O,0.18299742483442646,0.18299742483442646,0.18299742483442646,1.0,8.544589281082153
56,randomSampler,1_ABAHIW,1,4.772330045700073,56,56,True,1,True,0,Cl[Ru+]123(n4cccc5ccc6cccn1c6c45)N1=C(Nc4ccccc14)c1cccc(n21)C1=N3c2ccccc2N1,0.15642937220552772,0.15642937220552772,0.15642937220552772,1.0,8.544589281082153
57,randomSampler,1_ABAHIW,1,4.772330045700073,57,57,True,1,True,0,O#C[Fe]12345(c6c1c2c3c46)[P](C1=Nc2ccccc2S1)(C1=Nc2ccccc2S1)[Fe]1234(C#O)(c6c1c2c3c46)[P]5(C1=Nc2ccccc2S1)C1=Nc2ccccc2S1,0.2590396347464744,0.2590396347464744,0.2590396347464744,1.0,8.544589281082153
58,randomSampler,1_ABAHIW,1,4.772330045700073,58,58,True,1,True,0,S1CCN23CCS[Re]12(SCC3)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.09635928789697404,0.09635928789697404,0.09635928789697404,1.0,8.544589281082153
59,randomSampler,1_ABAHIW,1,4.772330045700073,59,59,True,1,True,0,Brc1ccc2OC(=O)C3CC4CCCC34c2c1,0.1892723582407087,0.1892723582407087,0.1892723582407087,1.0,8.544589281082153
60,randomSampler,1_ABAHIW,1,4.772330045700073,60,60,True,1,True,0,C1=CC2=C3N=C4N5=C(N=C6N7C(=NC8=N9C(=NC(=C2C=C1)N3[Lu-]123579N5C7=C9C=CC=CC9=C5N=C5N1=C(N=C1N2C(=NC2=N3C(=N7)C3=C2C=CC=C3)C2=C1C=CC=C2)C1=C5C=CC=C1)C1=C8C=CC=C1)C1=C6C=CC=C1)C1=C4C=CC=C1,0.0,1e-06,1e-06,1.0,8.544589281082153
61,randomSampler,1_ABAHIW,1,4.772330045700073,61,61,True,1,True,0,Br[Fe]1(Br)O=C(OC)c2ccccc2N1=C(N(C)C)N(C)C,0.18272101942374505,0.18272101942374505,0.18272101942374505,1.0,8.544589281082153
62,randomSampler,1_ABAHIW,1,4.772330045700073,62,62,True,1,True,0,Cl[Ru]1234(Cl)(c5c1(OC)c2(C(C)(C)C)c3(CC(C)(C)C)c45C(C)(C)C)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.15635441526660165,0.15635441526660165,0.15635441526660165,1.0,8.544589281082153
63,randomSampler,1_ABAHIW,1,4.772330045700073,63,63,True,1,True,0,CC(C)(C)C(=O)O[Ir]1234(OC(=O)C(C)(C)C)(c5(C)c1(C)c2(C)c3(C)c45C)[S](C)(C)=O,0.09498519485445889,0.09498519485445889,0.09498519485445889,1.0,8.544589281082153
64,randomSampler,1_ABAHIW,1,4.772330045700073,64,64,True,1,True,0,CC1=CC(=N2CCN3=Cc4ccccc4O[Ni]23O1)C,0.23351577426014494,0.23351577426014494,0.23351577426014494,1.0,8.544589281082153
65,randomSampler,1_ABAHIW,1,4.772330045700073,65,65,True,1,True,0,Cl[Pd]123[NH](Cc4ccccc4C1(=C2(c1ccccc1)C(=C3c1ccccc1)c1ccccc1)c1ccccc1)C(C)(C)C,0.14877231505569105,0.14877231505569105,0.14877231505569105,1.0,8.544589281082153
66,randomSampler,1_ABAHIW,1,4.772330045700073,66,66,True,1,True,0,O=C1O[Ga]234(OC(=O)CN2(C1)CC(=O)O3)[OH-][Ga]123(OC(=O)CN1(CC(=O)O2)CC(=O)O3)[OH-]4,0.2210744608050512,0.2210744608050512,0.2210744608050512,1.0,8.544589281082153
67,randomSampler,1_ABAHIW,1,4.772330045700073,67,67,True,1,True,0,Cl[Ru]12(C#CC3=CC=C(S3)N(=O)=O)([P](CC[P]1(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)[P](CC[P]2(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.1604139580251266,0.1604139580251266,0.1604139580251266,1.0,8.544589281082153
68,randomSampler,1_ABAHIW,1,4.772330045700073,68,68,True,1,True,0,CN(C)[Zr]12(N(C)C)(N(C(=CC(=N1c1ccccc1)C)C)c1ccccc1)N(C(=CC(=N2c1ccccc1)C)C)c1ccccc1,0.16509435374730616,0.16509435374730616,0.16509435374730616,1.0,8.544589281082153
69,randomSampler,1_ABAHIW,1,4.772330045700073,69,69,True,1,True,0,CN(C)(C)[P](Br)(Br)Br,0.15708964225506264,0.15708964225506264,0.15708964225506264,1.0,8.544589281082153
70,randomSampler,1_ABAHIW,1,4.772330045700073,70,70,True,1,True,0,CN1C=CN2C1=[Se][Pd+2]1([Se]=C3N(C)C=CN3c3cccc2c3)[Se]=C2N(C)C=CN2c2cccc(c2)N2C=CN(C)C2=[Se]1,0.13750841569566286,0.13750841569566286,0.13750841569566286,1.0,8.544589281082153
71,randomSampler,1_ABAHIW,1,4.772330045700073,71,71,True,1,True,0,Cl[Rh]123(C4=C1CCC2=C3CC4)[P](c1ccccc1)(c1ccccc1)c1ccccc1C1OCCCO1,0.15156792085791362,0.15156792085791362,0.15156792085791362,1.0,8.544589281082153
72,randomSampler,1_ABAHIW,1,4.772330045700073,72,72,True,1,True,0,CN1c2ccccc2N2=C1c1cccc3n1[Er+2]1452([OH][Er+2]2678([OH]1)(n1c(cccc1C1=N2c2ccccc2N1C)C1=N6c2ccccc2N1C)n1c(cccc1C1=N7c2ccccc2N1C)C1=N8c2ccccc2N1C)(n1c(cccc1C1=N4c2ccccc2N1C)C1=N5c2ccccc2N1C)N1=C3N(C)c2ccccc12,0.0,1e-06,1e-06,1.0,8.544589281082153
73,randomSampler,1_ABAHIW,1,4.772330045700073,73,73,True,1,True,0,Cl[Pt]12(CCl)C=C1C(C)(C)CN2(C)C,0.08951679591021218,0.08951679591021218,0.08951679591021218,1.0,8.544589281082153
74,randomSampler,1_ABAHIW,1,4.772330045700073,74,74,True,1,True,0,COC(C=CN(C)C)=[Re](C#O)(C#O)(C#O)(C#O)[Re](C#O)(C#O)(C#O)(C#O)C#O,0.08702982681120455,0.08702982681120455,0.08702982681120455,1.0,8.544589281082153
75,randomSampler,1_ABAHIW,1,4.772330045700073,75,75,True,1,True,0,[OH2][Eu]1234(ON(=O)O1)(ON(=O)O2)(ON(=O)O3)O1c2c(OC)cccc2C=N2CCc3ccccn3[Ni]3512O4c1c(OC)cccc1C=N3CCc1ccccn51,0.11357332091003816,0.11357332091003816,0.11357332091003816,1.0,8.544589281082153
76,randomSampler,1_ABAHIW,1,4.772330045700073,76,76,True,1,True,0,CC(C)CCCC(C)C1CCC2C3CC=C4CC(CCC4(C)C3CCC12C)OC(=O)NCCCOc1ccc(cc1)C(=Cc1ccc(cc1)N(C)C)C#N,0.3458860904778808,0.3458860904778808,0.3458860904778808,1.0,8.544589281082153
77,randomSampler,1_ABAHIW,1,4.772330045700073,77,77,True,1,True,0,Br[Pd](c1ccc2c3ccc(cc3C(CCCCCCCC)(CCCCCCCC)c2c1)[Pd](Br)([P](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P](C1CCCCC1)(C1CCCCC1)C1CCCCC1)([P](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P](C1CCCCC1)(C1CCCCC1)C1CCCCC1,0.14018661557911546,0.14018661557911546,0.14018661557911546,1.0,8.544589281082153
78,randomSampler,1_ABAHIW,1,4.772330045700073,78,78,True,1,True,0,O=[U]123(=O)(Oc4c(OCc5ccccc5)cccc4C=N1CCN2=Cc1cccc(OCc2ccccc2)c1O3)[OH]C,0.08228933326250767,0.08228933326250767,0.08228933326250767,1.0,8.544589281082153
79,randomSampler,1_ABAHIW,1,4.772330045700073,79,79,True,1,True,0,Cl[W](Cl)([P](C)(C)C)([P](C)(C)C)([P](C)(C)C)[P](C)(C)C,0.096599833159876,0.096599833159876,0.096599833159876,1.0,8.544589281082153
80,randomSampler,1_ABAHIW,1,4.772330045700073,80,80,True,1,True,0,S=C=N[Fe]123(N=C=S)n4ccccc4CN1(Cc1ccccn21)Cc1ccccn31,0.2756649527761007,0.2756649527761007,0.2756649527761007,1.0,8.544589281082153
81,randomSampler,1_ABAHIW,1,4.772330045700073,81,81,True,1,True,0,COc1cc(C(C)C)c(N2C=CN([C]2[Cu+]2n3ccccc3Nc3ccccn23)c2c(cc(OC)cc2C(C)C)C(C)C)c(c1)C(C)C,0.230932178937193,0.230932178937193,0.230932178937193,1.0,8.544589281082153
82,randomSampler,1_ABAHIW,1,4.772330045700073,82,82,True,1,True,0,Br[Pt]1(Br)n2ccc(cc2c2cc(ccn12)C(C)(C)C)C(C)(C)C,0.09146748793387321,0.09146748793387321,0.09146748793387321,1.0,8.544589281082153
83,randomSampler,1_ABAHIW,1,4.772330045700073,83,83,True,1,True,0,Br[Ni+]12([OH]C)([OH]C)N3=C(Nc4c(C)cccc34)c3cccc(n13)C(=N2c1c(cccc1C(C)C)C(C)C)C,0.18814258474582427,0.18814258474582427,0.18814258474582427,1.0,8.544589281082153
84,randomSampler,1_ABAHIW,1,4.772330045700073,84,84,True,1,True,0,Br[Co](Br)(n1ccc(cc1)N([O])C(C)(C)C)(n1ccc(cc1)N([O])C(C)(C)C)(n1ccc(cc1)N([O])C(C)(C)C)n1ccc(cc1)N([O])C(C)(C)C,0.17574705815217825,0.17574705815217825,0.17574705815217825,1.0,8.544589281082153
85,randomSampler,1_ABAHIW,1,4.772330045700073,85,85,True,1,True,0,[H]1[H][OsH2+]23451([P](C1CCCCC1)(C1CCCCC1)C1CCCCC1)c1(C)c2(C)c3(C)c4(C)c51C,0.09553850757865856,0.09553850757865856,0.09553850757865856,1.0,8.544589281082153
86,randomSampler,1_ABAHIW,1,4.772330045700073,86,86,True,1,True,0,C[NH+](C)Cc12c3c4c5(c1[Fe]16782345c2c1c6c7c82)c1ccc(F)cc1,0.2626210284344813,0.2626210284344813,0.2626210284344813,1.0,8.544589281082153
87,randomSampler,1_ABAHIW,1,4.772330045700073,87,87,True,1,True,0,Cl[Pt](Cl)([Cl-])[Cl-],0.07626681747502854,0.07626681747502854,0.07626681747502854,1.0,8.544589281082153
88,randomSampler,1_ABAHIW,1,4.772330045700073,88,88,True,1,True,0,[OH2][Sn]([OH2])(Cc1ccccc1)(Cc1ccccc1)(OS(=O)(=O)c1ccccc1)OS(=O)(=O)c1ccccc1,0.13436416727329228,0.13436416727329228,0.13436416727329228,1.0,8.544589281082153
