,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABEKIE_HSR_score,raw_ABEKIE_HSR_score,single,filter,score_time
14,randomSampler,6_ABEKIE,1,166.4032883644104,14,14,True,1,True,0,Oc1ccccc1C=NNC(=O)c1ccc(cc1)S(=O)(=O)Nc1ccc(Br)cc1,0.2199999152705888,0.2199999152705888,0.2199999152705888,1.0,42.50087213516235
15,randomSampler,6_ABEKIE,1,166.4032883644104,15,15,True,1,True,0,Cc12c3(C)c4(C)c5(C)c1(C)[Rh+]162345Cl[Rh+]2345(Cl1)(n1ccc(cc1)C1=NC7=[NH][Ni]8(N1)NC1=NC(=[NH]8)c8ccn(cc8)[Rh+]89%10%11%12(Cl[Rh+]%13%14%15%16(Cl8)(n8ccc(cc8)C8=[NH][Ni]%17(NC(=NC(=[NH]%17)c%17ccn(cc%17)[Rh+]%17%18%19%20%21(Cl[Rh+]%22%23%24%25(Cl%17)(n%17ccc7cc%17)c7(C)c%22(C)c%23(C)c%24(C)c%257C)c7(C)c%18(C)c%19(C)c%20(C)c%217C)c7ccn6cc7)NC(=N8)c6ccn(cc6)[Rh+]678%17%18(Cl[Rh+]%19%20%21%22(Cl6)(n6ccc1cc6)c1(C)c%19(C)c%20(C)c%21(C)c%221C)c1(C)c7(C)c8(C)c%17(C)c%181C)c1(C)c%13(C)c%14(C)c%15(C)c%161C)c1(C)c9(C)c%10(C)c%11(C)c%121C)c1(C)c2(C)c3(C)c4(C)c51C,0.0,1e-06,1e-06,1.0,42.50087213516235
16,randomSampler,6_ABEKIE,1,166.4032883644104,16,16,True,1,True,0,Cl[Ru]123456(N(C(=O)c7ccccn17)c1ccc(F)cc1F)c1c2c3(C(C)C)c4c5c61C,0.17686209420223123,0.17686209420223123,0.17686209420223123,1.0,42.50087213516235
17,randomSampler,6_ABEKIE,1,166.4032883644104,17,17,True,1,True,0,CCO[C]1c23c4c5c6c7c2(O(C)[W]1(C#O)(C#O)(C#O)C#O)[Cr]34567(C#O)(C#O)C#O,0.10716754093241627,0.10716754093241627,0.10716754093241627,1.0,42.50087213516235
18,randomSampler,6_ABEKIE,1,166.4032883644104,18,18,True,1,True,0,C1CCC2=C3c4ccccn4[Cu+]45S6=P3(c3ccccc3)C(=C2C1)c1ccccn1[Cu+]16S2=P3(c6ccccc6)C(=C6CCCCC6=C3c3ccccn3[Cu+]32S2=P6(c7ccccc7)C(=C7CCCCC7=C6c6ccccn6[Cu+]62S2=P7(c8ccccc8)C(=C8CCCCC8=C7c7ccccn7[Cu+]72S2=P8(c9ccccc9)C(=C9CCCCC9=C8c8ccccn78)c7ccccn7[Cu+]72S4=P2(c4ccccc4)C(=C4CCCCC4=C2c2ccccn72)c2ccccn52)c2ccccn62)c2ccccn32)c2ccccn12,0.2915650494613443,0.2915650494613443,0.2915650494613443,1.0,42.50087213516235
19,randomSampler,6_ABEKIE,1,166.4032883644104,19,19,True,1,True,0,Cc1ccc2ccc3ccc(C)n4c3c2n1[Cu]4(N=C=S)[P](CCC[P](c1ccccc1)(c1ccccc1)[Cu]1(N=C=S)n2c(C)ccc3ccc4ccc(C)n1c4c23)(c1ccccc1)c1ccccc1,0.28853316493205505,0.28853316493205505,0.28853316493205505,1.0,42.50087213516235
20,randomSampler,6_ABEKIE,1,166.4032883644104,20,20,True,1,True,0,[OH]1CCO2CCO3CCO4CC[OH][Ba+2]56781234[OH]CCO5CCO6CCO7CC[OH]8,0.13321424929756048,0.13321424929756048,0.13321424929756048,1.0,42.50087213516235
21,randomSampler,6_ABEKIE,1,166.4032883644104,21,21,True,1,True,0,Brc1cc2CC(=O)Cc3cccc(CC(=O)Cc(c1)c2)c3Br,0.21120662585575542,0.21120662585575542,0.21120662585575542,1.0,42.50087213516235
22,randomSampler,6_ABEKIE,1,166.4032883644104,22,22,True,1,True,0,CC(=Cc1ccccc1)C(=O)O[Cu]([NH2]Cc1ccccc1)([NH2]Cc1ccccc1)OC(=O)C(C)=Cc1ccccc1,0.2898385719521278,0.2898385719521278,0.2898385719521278,1.0,42.50087213516235
23,randomSampler,6_ABEKIE,1,166.4032883644104,23,23,True,1,True,0,CC(C)(C)C1=PC2(P3[P](=C(P4[P]2(P1C34C(C)(C)C)[W](C#O)(C#O)(C#O)(C#O)C#O)C(C)(C)C)[W](C#O)(C#O)(C#O)(C#O)C#O)C(C)(C)C,0.10498831487534162,0.10498831487534162,0.10498831487534162,1.0,42.50087213516235
24,randomSampler,6_ABEKIE,1,166.4032883644104,24,24,True,1,True,0,CC(C)(C)c1ccn2c(c1)c1cc(ccn1[Pd+]12[S]2[Pd+]3([S]1[Pd]12n2ccc(cc2c2cc(ccn12)C(C)(C)C)C(C)(C)C)n1ccc(cc1c1cc(ccn31)C(C)(C)C)C(C)(C)C)C(C)(C)C,0.1648533348287942,0.1648533348287942,0.1648533348287942,1.0,42.50087213516235
25,randomSampler,6_ABEKIE,1,166.4032883644104,25,25,True,1,True,0,Cl[Os]1(Cl)(C#O)(C#O)[P]23CCCCCCCCCCCCCC[P]1(CCCCCCCCCCCCCC2)CCCCCCCCCCCCCC3,0.10393851788811359,0.10393851788811359,0.10393851788811359,1.0,42.50087213516235
26,randomSampler,6_ABEKIE,1,166.4032883644104,26,26,True,1,True,0,CCCCCCc1ccc(cc1)C1(c2ccc(CCCCCC)cc2)c2cc3C4=C(C5=C(S4)C=C(S5)C=C4C(=O)c5cc(F)c(F)cc5C4=C(C#N)C#N)C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c3cc2C2=C1C1=C(S2)C=C(S1)C=C1C(=O)c2cc(F)c(F)cc2C1=C(C#N)C#N,0.2969243602204215,0.2969243602204215,0.2969243602204215,1.0,42.50087213516235
27,randomSampler,6_ABEKIE,1,166.4032883644104,27,27,True,1,True,0,C[Si](C)(C)C([In](O[In](C([Si](C)(C)C)[Si](C)(C)C)C([Si](C)(C)C)[Si](C)(C)C)C([Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C,0.15712402631359562,0.15712402631359562,0.15712402631359562,1.0,42.50087213516235
28,randomSampler,6_ABEKIE,1,166.4032883644104,28,28,True,1,True,0,CCN1C=CN([C]1[Au+][C]1N(CC)C=CN1c1cc(Br)cc(Br)c1)c1cc(Br)cc(Br)c1,0.1001547093378084,0.1001547093378084,0.1001547093378084,1.0,42.50087213516235
29,randomSampler,6_ABEKIE,1,166.4032883644104,29,29,True,1,True,0,O#C[Cr](C#O)(C#O)(C#O)(C#O)[Sn]1(n2ccccc2c2ccccn12)[Cr](C#O)(C#O)(C#O)(C#O)C#O,0.1659434389629215,0.1659434389629215,0.1659434389629215,1.0,42.50087213516235
30,randomSampler,6_ABEKIE,1,166.4032883644104,30,30,True,1,True,0,CC(C)N1[C]2N(C3=Nc4ccccc4N3[Ni]34562c2c3c4c5c62)c2ccccc12,0.3250481829208068,0.3250481829208068,0.3250481829208068,1.0,42.50087213516235
31,randomSampler,6_ABEKIE,1,166.4032883644104,31,31,True,1,True,0,Fc1ccccc1NP(=[Se])(c1ccccc1)c1ccccc1,0.22936186384318716,0.22936186384318716,0.22936186384318716,1.0,42.50087213516235
32,randomSampler,6_ABEKIE,1,166.4032883644104,32,32,True,1,True,0,Cl[Ru+]12(N3=CC=CN3CN3C=CC=N13)(N1=C(N(C)C=C1)[P]2(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)C1=NC=CN1C,0.1840188549056246,0.1840188549056246,0.1840188549056246,1.0,42.50087213516235
33,randomSampler,6_ABEKIE,1,166.4032883644104,33,33,True,1,True,0,[H]1[Re](C#O)(C#O)(C#O)(C#O)([Re](C#O)(C#O)(C#O)(C#O)C#O)[Re-]21([H][ReH]2(C#O)(C#O)(C#O)C#O)(C#O)(C#O)(C#O)C#O,0.0,1e-06,1e-06,1.0,42.50087213516235
34,randomSampler,6_ABEKIE,1,166.4032883644104,34,34,True,1,True,0,CC#N[Rh+]12345([NH2]C(C)(C)c6ccccc16)c1(C)c2(C)c3(C)c4(C)c51C,0.0,1e-06,1e-06,1.0,42.50087213516235
35,randomSampler,6_ABEKIE,1,166.4032883644104,35,35,True,1,True,0,Cc12c3p4(c5c1(C)[Fe]16782345c2p1(c6(C(O)c1ccccc1)c7(C)c82C)[W](C#O)(C#O)(C#O)(C#O)C#O)[W](C#O)(C#O)(C#O)(C#O)C#O,0.10440614123276123,0.10440614123276123,0.10440614123276123,1.0,42.50087213516235
36,randomSampler,6_ABEKIE,1,166.4032883644104,36,36,True,1,True,0,CCO[Zr]123(OCC)Oc4c(C=N1Cc1cccc(CN5=Cc6cc(C)cc(c6O[Zr]65(OCC)(OCC)Oc5c(C=N6Cc6cccc(CN2=Cc2cc(C)cc(c2O3)C(C)(C)C)c6)cc(C)cc5C(C)(C)C)C(C)(C)C)c1)cc(C)cc4C(C)(C)C,0.19626599215598348,0.19626599215598348,0.19626599215598348,1.0,42.50087213516235
37,randomSampler,6_ABEKIE,1,166.4032883644104,37,37,True,1,True,0,Cl[Ir]12(Br)([S](CC=C)c3ccccc3N1=Nc1ccccc21)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.10649580902059462,0.10649580902059462,0.10649580902059462,1.0,42.50087213516235
38,randomSampler,6_ABEKIE,1,166.4032883644104,38,38,True,1,True,0,CC#N[Ru+]12345([Se](C)[Se](C)[Ru+]6789(N#CC)(c%10c6c7c8(c9%10)c61c2c3c4c56)[P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.0,1e-06,1e-06,1.0,42.50087213516235
39,randomSampler,6_ABEKIE,1,166.4032883644104,39,39,True,1,True,0,C[Ga]12(C)O(C(C)c3ccccn13)[Ga]1(C)(C)O2C(C)c2ccccn12,0.2368393244200227,0.2368393244200227,0.2368393244200227,1.0,42.50087213516235
40,randomSampler,6_ABEKIE,1,166.4032883644104,40,40,True,1,True,0,Cl[Au+]12345[Au]6789([P](c%10ccccc%10)(c%10ccccc%10)c%10ccccc%10)[Au]%10%11%121([P](c1ccccc1)(c1ccccc1)c1ccccc1)[Au]1%13%142([P](c2ccccc2)(c2ccccc2)c2ccccc2)[Au]2%15%163([P](c3ccccc3)(c3ccccc3)c3ccccc3)[Au]3%1746([P](c4ccccc4)(c4ccccc4)c4ccccc4)[Au]46%18%19%207[S](CCc7ccccc7)[Au]7%21%22%23%244[Au]4%25%26%27([P](c%28ccccc%28)(c%28ccccc%28)c%28ccccc%28)[Au+]%28%29%30%31(Cl)[Au]%32%33%344([P](c4ccccc4)(c4ccccc4)c4ccccc4)[Au]4%35%36%28([P](c%28ccccc%28)(c%28ccccc%28)c%28ccccc%28)[Au]%28%37%38%29([P](c%29ccccc%29)(c%29ccccc%29)c%29ccccc%29)[Au]%297%25%30([P](c7ccccc7)(c7ccccc7)c7ccccc7)[Au]7%25%30%39%21%28[S](CCc%21ccccc%21)[Au]%21%282367[Au]23671%15[S](CCc1ccccc1)[Au]1%154%37%252[Au]24%25%37%32%35[S](CCc%32ccccc%32)[Au]%32%35%10%1332[Au]23%108%11%18[S](CCc8ccccc8)[Au]8%22%26%3342[Au]%23%27%31%34%36%38%29%301%25[Au]%19%24%39%216%15%37%3238[Au]59%12%14%16%17%20%287%35%10,0.0,1e-06,1e-06,1.0,42.50087213516235
41,randomSampler,6_ABEKIE,1,166.4032883644104,41,41,True,1,True,0,CC(C)(C)c12c3c4c5(c1[Th]16789%10%112345(N(C(C2C=CC=C(N12)c1ccccn61)c1ccccc1)N7=Cc1ccccc1)c1c8c9(c%10c%111C(C)(C)C)C(C)(C)C)C(C)(C)C,0.09078890364610083,0.09078890364610083,0.09078890364610083,1.0,42.50087213516235
42,randomSampler,6_ABEKIE,1,166.4032883644104,42,42,True,1,True,0,Br[Ni]1(c2ccccc2C2=N1CCC2)N1=C(CCC1)c1ccccc1,0.2171456368809033,0.2171456368809033,0.2171456368809033,1.0,42.50087213516235
43,randomSampler,6_ABEKIE,1,166.4032883644104,43,43,True,1,True,0,CS(C)=O[Mo+]1234567I8[Mo+]9%10%11%12%131(O=S(C)C)I2[Mo+]12%14%1539(O=S(C)C)I4[Mo]349%1651(O=S(C)C)I6[Mo+]1578%103(O=S(C)C)I%11[Mo]%12241(O=S(C)C)(I%13%14)(I95)I%15%16,0.11393328087291399,0.11393328087291399,0.11393328087291399,1.0,42.50087213516235
44,randomSampler,6_ABEKIE,1,166.4032883644104,44,44,True,1,True,0,Cl[Sb]1(Cl)([Br-])([Br-])Br[Sb](Cl)(Cl)([Br-])([Br-])Br[Sb](Cl)(Cl)([Br-])([Br-])Br[Sb](Cl)(Cl)([Br-])([Br-])Br1,0.22992830675213918,0.22992830675213918,0.22992830675213918,1.0,42.50087213516235
45,randomSampler,6_ABEKIE,1,166.4032883644104,45,45,True,1,True,0,COc1ccccc1[Sb]1(Oc2ccc(cc2O1)C(O)=O)(c1ccccc1OC)c1ccccc1OC,0.15635500415253192,0.15635500415253192,0.15635500415253192,1.0,42.50087213516235
46,randomSampler,6_ABEKIE,1,166.4032883644104,46,46,True,1,True,0,CCN(CC)[Zr+](N(CC)CC)(N(CC)CC)(O1CCCC1)O1CCCC1,0.17684933819545193,0.17684933819545193,0.17684933819545193,1.0,42.50087213516235
47,randomSampler,6_ABEKIE,1,166.4032883644104,47,47,True,1,True,0,Cl[Hg]12(Cl[Hg]34(Cl1)(Cl[Hg]15(Cl[Hg]6(Cl)(Cl1)O=C(OC(C)C)c1ccccn61)(Cl3)O=C(OC(C)C)c1ccccn51)O=C(OC(C)C)c1ccccn41)O=C(OC(C)C)c1ccccn21,0.08935829602692073,0.08935829602692073,0.08935829602692073,1.0,42.50087213516235
48,randomSampler,6_ABEKIE,1,166.4032883644104,48,48,True,1,True,0,Ic1cccc2N(C=C(C=O)c12)C(=O)c1ccccc1,0.14407573700340356,0.14407573700340356,0.14407573700340356,1.0,42.50087213516235
49,randomSampler,6_ABEKIE,1,166.4032883644104,49,49,True,1,True,0,C[Si](C)(c1ccccc1)C([Te]N=[N+]=[N-])([Si](C)(C)c1ccccc1)[Si](C)(C)c1ccccc1,0.14948794770120677,0.14948794770120677,0.14948794770120677,1.0,42.50087213516235
50,randomSampler,6_ABEKIE,1,166.4032883644104,50,50,True,1,True,0,CC(C)c1cccc(C(C)C)c1N1C=[N+](C=[C-]1[Te](F)(F)(F)F)c1c(cccc1C(C)C)C(C)C,0.14710870549351984,0.14710870549351984,0.14710870549351984,1.0,42.50087213516235
51,randomSampler,6_ABEKIE,1,166.4032883644104,51,51,True,1,True,0,O=S1(=O)O[Ru+]234(n5ccccc5c5cccc(n25)c2ccccn32)n2cccc3ccc5ccc1n4c5c23,0.18141623133135712,0.18141623133135712,0.18141623133135712,1.0,42.50087213516235
52,randomSampler,6_ABEKIE,1,166.4032883644104,52,52,True,1,True,0,CC(C)N1C=CN([C]1[Co]12345(C=C1)c1(C)c2(C)c3(C)c4(C)c51C)C(C)C,0.24724988482576382,0.24724988482576382,0.24724988482576382,1.0,42.50087213516235
53,randomSampler,6_ABEKIE,1,166.4032883644104,53,53,True,1,True,0,CC(C)c1cc(C(C)C)c(c2cccc(c2[In]B(c2c(F)c(F)c(F)c(F)c2F)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c2c(cc(cc2C(C)C)C(C)C)C(C)C)c(c1)C(C)C,0.17354747868667872,0.17354747868667872,0.17354747868667872,1.0,42.50087213516235
54,randomSampler,6_ABEKIE,1,166.4032883644104,54,54,True,1,True,0,BrCCN1C(=O)NC(C1=O)(c1ccccc1)c1ccccc1,0.2166440721066532,0.2166440721066532,0.2166440721066532,1.0,42.50087213516235
55,randomSampler,6_ABEKIE,1,166.4032883644104,55,55,True,1,True,0,I[Rh]123C=C1c1c(O[P]2(C(C)C)C(C)C)cccc1O[P](C(C)C)(C(C)C)[Rh]12(I)C=C1c1c(O[P]3(C(C)C)C(C)C)cccc1O[P]2(C(C)C)C(C)C,0.1456643264594264,0.1456643264594264,0.1456643264594264,1.0,42.50087213516235
56,randomSampler,6_ABEKIE,1,166.4032883644104,56,56,True,1,True,0,Cl[Ru+]123456(c7c1c2(C(C)C)c3c4c57C)N1=CC=CN1CN1C=CC=N61,0.1732411378646653,0.1732411378646653,0.1732411378646653,1.0,42.50087213516235
57,randomSampler,6_ABEKIE,1,166.4032883644104,57,57,True,1,True,0,CCOC1=C[Ir+]2(=CC3=C(CC(C3)(C(=O)OC)C(=O)OC)C2=C1)(C#O)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.10457430558421822,0.10457430558421822,0.10457430558421822,1.0,42.50087213516235
58,randomSampler,6_ABEKIE,1,166.4032883644104,58,58,True,1,True,0,COc1cc2OC(=O)C=C(CN34Cc5ccccn5[Ag]53(ON(=O)O5)n3ccccc3C4)c2cc1OC,0.16415727587921675,0.16415727587921675,0.16415727587921675,1.0,42.50087213516235
59,randomSampler,6_ABEKIE,1,166.4032883644104,59,59,True,1,True,0,CN(C)c1ccc(cc1)C1=[NH][Cu]2(ON1C)ON(C)C(=[NH]2)c1ccc(cc1)N(C)C,0.2807082893561234,0.2807082893561234,0.2807082893561234,1.0,42.50087213516235
60,randomSampler,6_ABEKIE,1,166.4032883644104,60,60,True,1,True,0,Cl[Y]12(Cl)(Cl)([OH]CCO1CC[OH]2)O1CCCC1,0.19801725756408456,0.19801725756408456,0.19801725756408456,1.0,42.50087213516235
61,randomSampler,6_ABEKIE,1,166.4032883644104,61,61,True,1,True,0,Ic1c2nccnc2c2c3ccc4cccc5ccc(cc2c1c1ccccc1)c3c45,0.14849068438177057,0.14849068438177057,0.14849068438177057,1.0,42.50087213516235
62,randomSampler,6_ABEKIE,1,166.4032883644104,62,62,True,1,True,0,C[Si](C)(C)O12[Sn]34O5[Sn]61O1[Sn]72O3[Sn]23(O8[Sn]5(O42[Si](C)(C)C)O6([Si](C)(C)C)[Sn]18(O73[Si](C)(C)C)[Fe](C#O)(C#O)(C#O)C#O)[Fe](C#O)(C#O)(C#O)C#O,0.13816866578384995,0.13816866578384995,0.13816866578384995,1.0,42.50087213516235
63,randomSampler,6_ABEKIE,1,166.4032883644104,63,63,True,1,True,0,[OH2][Ni+2]1234n5ccccc5CN1(C)CCN2(C)CCN3(C)Cc1ccccn41,0.2561830432506698,0.2561830432506698,0.2561830432506698,1.0,42.50087213516235
64,randomSampler,6_ABEKIE,1,166.4032883644104,64,64,True,1,True,0,CCCC[NH2+]CCS[Hg]1([Br-])SCC[NH]1CCCC,0.09946559226361276,0.09946559226361276,0.09946559226361276,1.0,42.50087213516235
65,randomSampler,6_ABEKIE,1,166.4032883644104,65,65,True,1,True,0,CC1=CC(=N(c2c(cccc2C(C)C)C(C)C)[Nb]21(=Nc1c(cccc1C(C)C)C(C)C)OC(=CC(N2C(C)(C)C)c1ccc(Cl)cc1)c1ccccc1)C,0.20411421465887145,0.20411421465887145,0.20411421465887145,1.0,42.50087213516235
66,randomSampler,6_ABEKIE,1,166.4032883644104,66,66,True,1,True,0,I[Cu]1[S]=P(Nc2ccccn12)(C(C)C)C(C)C,0.1448945071615195,0.1448945071615195,0.1448945071615195,1.0,42.50087213516235
67,randomSampler,6_ABEKIE,1,166.4032883644104,67,67,True,1,True,0,CN1(C)CCN(C)(C)[Cu]21([OH][Cu]1([OH]2)(O=C2[N]S(=O)(=O)c3ccccc23)N(C)(C)CCN1(C)C)O=C1[N]S(=O)(=O)c2ccccc12,0.29288128930021146,0.29288128930021146,0.29288128930021146,1.0,42.50087213516235
68,randomSampler,6_ABEKIE,1,166.4032883644104,68,68,True,1,True,0,CC#N[Zr+]12345678Cl[Zr]9%10%11%12%13%141(Cl[Zr]1%15%16%1729(Cl3)(Cl[Zr]239%1841(Cl5)(Cl[Zr]146%102(Cl7)(Cl%11)(Cl[Zr]%12%1531(Cl%13)(Cl%16)(Cl9)(N#CC)B8%14%17%184)N#CC)N#CC)N#CC)N#CC,0.0,1e-06,1e-06,1.0,42.50087213516235
69,randomSampler,6_ABEKIE,1,166.4032883644104,69,69,True,1,True,0,Cl[Pt+]12P3N(CCN3c3ccccc3[P]1(c1ccccc1)c1ccccc1)c1ccccc1[P]2(c1ccccc1)c1ccccc1,0.1042768754282295,0.1042768754282295,0.1042768754282295,1.0,42.50087213516235
70,randomSampler,6_ABEKIE,1,166.4032883644104,70,70,True,1,True,0,O=C1[Ru]2345(C#O)(C#O)S67[Ru]892(C#O)(C#O)(C(=O)[Ru]2%1068(C#O)(C#O)C(=O)[Ru]1372(C#O)(C#O)[Ru]49%10(C#O)(C#O)C#O)[Ru]5(C#O)(C#O)(C#O)C#O,0.16091090014152157,0.16091090014152157,0.16091090014152157,1.0,42.50087213516235
71,randomSampler,6_ABEKIE,1,166.4032883644104,71,71,True,1,True,0,C[Pd+]123(C4=C1CCC2=C3CC4)n1c(C)cccc1N=C(Nc1c(cccc1C(C)C)C(C)C)c1ccccc1,0.16004792416416116,0.16004792416416116,0.16004792416416116,1.0,42.50087213516235
72,randomSampler,6_ABEKIE,1,166.4032883644104,72,72,True,1,True,0,CC1=C(C)C2#C3[P](=C1)[Zr]1456789%10%11(c%12c1c4c5(C)c6%12)(c1c7c8c9(C)c%101)C1#C%11C(=C(C)C=[P]1[Zr]1456789%1023(c2c1c4c5(C)c62)c1c7c8c9(C)c%101)C,0.0,1e-06,1e-06,1.0,42.50087213516235
73,randomSampler,6_ABEKIE,1,166.4032883644104,73,73,True,1,True,0,Cl[Ir+](C#O)(c1ccccc1)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.10495991658946927,0.10495991658946927,0.10495991658946927,1.0,42.50087213516235
74,randomSampler,6_ABEKIE,1,166.4032883644104,74,74,True,1,True,0,C[S](C)[Pt](ON(=O)=O)(ON(=O)=O)[S](C)C,0.09703999771383341,0.09703999771383341,0.09703999771383341,1.0,42.50087213516235
75,randomSampler,6_ABEKIE,1,166.4032883644104,75,75,True,1,True,0,O=N1O[Am]2345(O1)(ON(=O)O2)(ON(=O)O3)O=P(Cc1cccc(CP(=O4)(c2ccccc2)c2ccccc2)[n+]1[O-]5)(c1ccccc1)c1ccccc1,0.08747537329637953,0.08747537329637953,0.08747537329637953,1.0,42.50087213516235
76,randomSampler,6_ABEKIE,1,166.4032883644104,76,76,True,1,True,0,Cc1ccc(cc1)N12[Rh]34(C#O)(C#O)N5(c6ccc(C)cc6)[Rh]613(C#O)(C#O)[Rh]137(C#O)(C8=C1C1C3=C7C8c3c(F)c(F)c(F)c(F)c13)[Rh]2456(C#O)C#O,0.16485558249621834,0.16485558249621834,0.16485558249621834,1.0,42.50087213516235
